origin,destination,time_difference,typecode,firstseen,filename,is_during_covid,lockdown_name
EHAM,EDDP,3696,B748,2020-04-01T02:31:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNX,2957,B734,2020-04-01T02:42:58.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9865,B738,2020-04-01T07:38:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEBL,6064,B738,2020-04-01T09:06:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEMD,7383,B738,2020-04-01T09:10:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2733,B738,2020-04-01T09:14:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6195,B738,2020-04-01T09:19:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4300,A320,2020-04-01T09:24:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPF,3996,B738,2020-04-01T09:31:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2738,B738,2020-04-01T09:35:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4160,B738,2020-04-01T09:45:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LROP,8157,A321,2020-04-01T09:49:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3791,BCS1,2020-04-01T09:52:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3166,B738,2020-04-01T10:13:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPH,4003,B738,2020-04-01T10:21:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3500,B738,2020-04-01T10:29:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGBB,2867,B738,2020-04-01T10:32:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3200,A320,2020-04-01T10:37:39.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2573,E190,2020-04-01T10:40:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LDZA,7150,DH8D,2020-04-01T11:29:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LSZM,2662,A332,2020-04-01T11:56:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,90565,B77L,2020-04-01T12:18:58.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EPPO,3937,B738,2020-04-01T15:25:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3033,A320,2020-04-01T15:45:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3085,B752,2020-04-01T16:54:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5714,A320,2020-04-01T17:25:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2632,E190,2020-04-01T18:30:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5889,B748,2020-04-01T21:44:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,1600,B77L,2020-04-01T22:37:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNX,2773,B734,2020-04-02T02:53:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEBL,6262,B738,2020-04-02T08:48:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1267,E190,2020-04-02T09:06:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5660,B738,2020-04-02T09:29:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3158,B738,2020-04-02T09:32:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2415,B738,2020-04-02T09:35:24.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4406,B738,2020-04-02T10:07:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPH,4293,B738,2020-04-02T10:18:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4242,A320,2020-04-02T10:30:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2529,E190,2020-04-02T10:36:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2399,A320,2020-04-02T10:52:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3364,B738,2020-04-02T11:21:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LDZA,6562,DH8D,2020-04-02T11:28:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGSS,93159,B77L,2020-04-02T12:02:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LYBT,7071,A319,2020-04-02T13:24:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2509,A320,2020-04-02T15:03:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2891,B763,2020-04-02T15:40:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2613,A320,2020-04-02T16:03:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2586,B752,2020-04-02T16:55:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5377,A320,2020-04-02T17:25:12.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEMD,7909,B77L,2020-04-02T17:55:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2499,E190,2020-04-02T18:48:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3977,BCS1,2020-04-02T20:00:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3586,B752,2020-04-02T22:00:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNX,3061,B734,2020-04-03T02:57:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2637,B738,2020-04-03T09:06:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEBL,6746,B738,2020-04-03T09:06:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9602,B738,2020-04-03T09:09:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEMD,7829,B738,2020-04-03T09:10:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5933,B738,2020-04-03T09:16:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3108,B738,2020-04-03T09:17:59.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2807,B738,2020-04-03T09:22:52.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPG,4978,B738,2020-04-03T09:25:29.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,5025,A320,2020-04-03T09:30:38.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNT,3455,B738,2020-04-03T09:41:45.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LROP,7865,A321,2020-04-03T09:42:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4955,E190,2020-04-03T09:58:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4479,B738,2020-04-03T10:01:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3838,B738,2020-04-03T10:11:12.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3660,B738,2020-04-03T10:18:52.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGBB,3207,B738,2020-04-03T10:29:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,3525,E190,2020-04-03T10:42:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2605,E190,2020-04-03T11:11:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4895,B77L,2020-04-03T11:18:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LDZA,6420,DH8D,2020-04-03T11:23:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2372,B748,2020-04-03T13:27:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2121,A320,2020-04-03T14:51:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2481,A320,2020-04-03T15:56:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,1758,B744,2020-04-03T17:33:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5371,A320,2020-04-03T17:36:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4684,B738,2020-04-03T18:30:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2462,E190,2020-04-03T18:34:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3412,B752,2020-04-03T21:53:07.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LROP,8926,B735,2020-04-04T01:14:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDFH,2676,B744,2020-04-04T02:28:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEMD,7112,B738,2020-04-04T08:38:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LOWW,4669,E190,2020-04-04T09:06:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,8896,B738,2020-04-04T09:08:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1201,E190,2020-04-04T09:09:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2624,B738,2020-04-04T09:17:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2960,B738,2020-04-04T09:26:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4431,A320,2020-04-04T09:28:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5226,B738,2020-04-04T09:59:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3399,B738,2020-04-04T10:22:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2519,E190,2020-04-04T10:47:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEZG,5929,B77L,2020-04-04T11:43:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3060,A320,2020-04-04T16:23:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2300,A306,2020-04-04T16:27:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2481,B763,2020-04-04T16:30:07.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EPPO,4263,B738,2020-04-04T17:23:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5648,A320,2020-04-04T17:39:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4067,B738,2020-04-04T18:21:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2708,E190,2020-04-04T18:28:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGSS,90907,B77L,2020-04-05T08:45:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2844,B738,2020-04-05T09:14:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEBL,6730,B738,2020-04-05T09:17:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2294,B738,2020-04-05T09:17:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3026,B738,2020-04-05T09:25:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4433,A320,2020-04-05T09:28:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5642,B738,2020-04-05T09:34:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4203,E190,2020-04-05T09:38:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LROP,8489,A321,2020-04-05T09:46:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,4059,E190,2020-04-05T09:48:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4159,E190,2020-04-05T09:55:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDM,3728,E190,2020-04-05T10:05:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3420,B738,2020-04-05T10:07:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2351,E190,2020-04-05T10:36:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3014,A306,2020-04-05T11:54:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2970,A320,2020-04-05T14:54:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3110,A320,2020-04-05T15:59:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5620,A320,2020-04-05T18:08:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2461,E190,2020-04-05T18:26:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4325,B738,2020-04-05T18:29:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4469,BCS3,2020-04-05T20:02:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5396,B748,2020-04-05T20:13:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2467,B738,2020-04-06T08:40:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9536,B738,2020-04-06T09:20:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5979,B738,2020-04-06T09:33:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2879,B738,2020-04-06T09:34:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNT,2791,E190,2020-04-06T09:42:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,4258,E190,2020-04-06T09:47:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4001,A320,2020-04-06T10:02:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2804,A320,2020-04-06T10:09:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,2947,B738,2020-04-06T10:19:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2644,B738,2020-04-06T10:21:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2729,E190,2020-04-06T10:27:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3401,B738,2020-04-06T10:33:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2723,E190,2020-04-06T10:46:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1430,B788,2020-04-06T13:11:38.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2678,B752,2020-04-06T17:01:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5785,A320,2020-04-06T17:20:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LIMC,4273,B77L,2020-04-06T17:26:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2767,E190,2020-04-06T18:10:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4435,B738,2020-04-06T18:29:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EVRA,6581,B744,2020-04-06T19:16:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LKPR,3667,B738,2020-04-06T20:10:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9230,B738,2020-04-07T09:05:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3152,B738,2020-04-07T09:18:52.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LOWW,5011,E190,2020-04-07T09:19:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5883,B738,2020-04-07T09:21:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3449,B738,2020-04-07T09:24:56.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3771,A320,2020-04-07T10:01:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKCH,3357,E190,2020-04-07T10:03:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3510,B738,2020-04-07T10:16:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDM,4089,E190,2020-04-07T10:17:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3967,B738,2020-04-07T10:29:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2747,E190,2020-04-07T10:40:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3390,B752,2020-04-07T16:54:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5785,A320,2020-04-07T17:34:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3049,E190,2020-04-07T18:18:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5543,B77L,2020-04-07T18:56:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEZG,7128,B77L,2020-04-07T19:09:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3408,B752,2020-04-07T22:05:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,8818,B738,2020-04-08T08:01:12.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6159,B738,2020-04-08T09:18:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3347,B738,2020-04-08T09:18:40.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3118,B738,2020-04-08T09:26:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5040,B738,2020-04-08T09:35:58.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4336,BCS1,2020-04-08T10:02:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3692,B738,2020-04-08T10:08:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDM,3718,E190,2020-04-08T10:15:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3264,E190,2020-04-08T10:31:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LSZM,2487,A332,2020-04-08T11:47:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3482,A320,2020-04-08T14:48:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EBBR,1478,B738,2020-04-08T15:26:40.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2687,B752,2020-04-08T16:59:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5650,A320,2020-04-08T17:18:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,2250,B77L,2020-04-08T17:36:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2963,E190,2020-04-08T18:33:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6283,B748,2020-04-08T21:26:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3279,B738,2020-04-09T09:23:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,EBOS,2016,B744,2020-04-09T09:25:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6067,B738,2020-04-09T09:27:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3291,B738,2020-04-09T09:34:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4372,A320,2020-04-09T09:37:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5027,E190,2020-04-09T09:44:23.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3361,B738,2020-04-09T10:11:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3669,B738,2020-04-09T10:16:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,3935,E190,2020-04-09T10:17:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2877,E190,2020-04-09T10:31:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3234,A319,2020-04-09T11:07:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,EDDM,3041,A319,2020-04-09T14:14:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3210,A320,2020-04-09T15:04:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2959,B752,2020-04-09T16:54:58.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5534,A320,2020-04-09T17:27:43.000+02:00,20200401_20200430,true,Eerste lockdown:
