origin,destination,time_difference,typecode,firstseen,filename,is_during_covid,lockdown_name
EHAM,EDDF,3034,E190,2020-04-09T18:27:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7948,E190,2020-04-09T21:30:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEZG,7256,B744,2020-04-10T00:43:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,92586,B77L,2020-04-10T08:58:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2764,B738,2020-04-10T08:58:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3406,B738,2020-04-10T09:16:56.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3391,B738,2020-04-10T09:29:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4855,A320,2020-04-10T09:29:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4844,E190,2020-04-10T09:35:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4675,BCS1,2020-04-10T09:46:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3414,B738,2020-04-10T10:22:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7533,E190,2020-04-10T10:33:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3081,E190,2020-04-10T10:38:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDH,2609,E190,2020-04-10T10:55:23.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3205,B748,2020-04-10T12:20:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPFR,10792,B738,2020-04-10T13:12:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3614,B77W,2020-04-10T13:40:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3430,A320,2020-04-10T14:58:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LKKL,3466,B738,2020-04-10T15:05:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5428,A320,2020-04-10T17:25:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4425,B738,2020-04-10T18:37:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2777,E190,2020-04-10T18:49:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5690,B738,2020-04-11T09:24:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2637,B738,2020-04-11T09:27:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3271,B738,2020-04-11T09:31:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4220,A320,2020-04-11T09:38:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3092,B738,2020-04-11T10:11:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3346,B738,2020-04-11T10:21:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2553,E190,2020-04-11T10:23:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LMML,9108,A320,2020-04-11T13:33:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3750,A320,2020-04-11T14:51:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2296,A306,2020-04-11T16:34:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2452,E190,2020-04-11T18:19:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4328,B738,2020-04-11T18:27:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5501,A320,2020-04-11T18:49:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LROP,8023,A318,2020-04-11T20:46:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2552,B738,2020-04-12T08:56:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5734,B738,2020-04-12T09:17:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3038,B738,2020-04-12T09:22:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4195,A320,2020-04-12T09:35:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LKVO,4356,B738,2020-04-12T09:44:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4098,E190,2020-04-12T09:54:07.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1407,B77L,2020-04-12T10:27:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2345,A319,2020-04-12T10:45:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2549,A320,2020-04-12T14:46:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3247,B763,2020-04-12T15:39:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5410,A320,2020-04-12T17:50:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4189,B738,2020-04-12T18:22:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2553,E190,2020-04-12T18:25:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7162,E190,2020-04-12T18:54:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4326,BCS3,2020-04-12T20:20:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5327,B748,2020-04-12T20:27:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2820,B738,2020-04-13T08:50:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3627,B738,2020-04-13T09:15:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4712,A320,2020-04-13T09:37:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2522,E190,2020-04-13T10:32:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7397,E190,2020-04-13T10:36:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3080,E190,2020-04-13T10:52:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3922,A319,2020-04-13T14:46:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3475,A320,2020-04-13T14:56:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,4908,A320,2020-04-13T17:26:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2865,E190,2020-04-13T18:32:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4417,B738,2020-04-13T18:48:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LGKN,9578,B788,2020-04-13T22:49:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,1826,B744,2020-04-14T08:12:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2913,B738,2020-04-14T08:48:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6886,B738,2020-04-14T09:18:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9090,B738,2020-04-14T09:43:59.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4476,E190,2020-04-14T09:56:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDM,3676,E190,2020-04-14T10:08:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2836,A319,2020-04-14T10:26:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2523,E190,2020-04-14T10:34:12.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDH,2941,E190,2020-04-14T10:49:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3149,A320,2020-04-14T15:15:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5382,B77L,2020-04-14T16:49:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2639,B752,2020-04-14T17:06:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5594,A320,2020-04-14T17:29:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2877,E190,2020-04-14T18:17:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,8441,E190,2020-04-14T18:49:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3468,B752,2020-04-14T21:50:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9502,B738,2020-04-15T07:35:59.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSB,6604,B738,2020-04-15T09:12:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2947,B738,2020-04-15T09:22:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5167,E190,2020-04-15T09:31:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,3931,E190,2020-04-15T09:38:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3813,BCS1,2020-04-15T09:48:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4413,E190,2020-04-15T09:51:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,2895,B738,2020-04-15T10:09:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKBI,3210,E190,2020-04-15T10:16:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2625,E190,2020-04-15T10:44:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2659,A320,2020-04-15T14:50:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3566,B752,2020-04-15T16:40:52.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,17521,B738,2020-04-15T16:55:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,2438,B77L,2020-04-15T17:23:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5735,A320,2020-04-15T17:25:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EHAM,1084,B738,2020-04-15T18:24:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3144,E190,2020-04-15T18:37:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6380,B748,2020-04-15T20:42:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3920,B752,2020-04-15T21:50:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9919,B738,2020-04-16T07:39:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2643,B738,2020-04-16T09:19:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5766,B738,2020-04-16T09:29:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPG,3759,E190,2020-04-16T09:33:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4806,E190,2020-04-16T09:35:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4342,A320,2020-04-16T09:40:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKCH,3482,E190,2020-04-16T09:56:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDM,3797,E190,2020-04-16T10:11:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3323,E190,2020-04-16T10:40:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2666,E190,2020-04-16T10:43:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3001,A320,2020-04-16T15:17:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3412,B752,2020-04-16T17:06:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5336,A320,2020-04-16T17:34:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7693,E190,2020-04-16T18:39:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2660,E190,2020-04-16T18:41:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEZG,8273,B744,2020-04-16T21:29:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3890,B752,2020-04-16T22:03:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LKPR,3662,B738,2020-04-17T07:51:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2753,B738,2020-04-17T09:01:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6425,B737,2020-04-17T09:19:24.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3334,B737,2020-04-17T09:21:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPF,3955,E190,2020-04-17T09:29:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNT,2999,E190,2020-04-17T09:41:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4475,A320,2020-04-17T09:46:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKCH,3754,E190,2020-04-17T09:51:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4437,BCS1,2020-04-17T09:56:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3339,B737,2020-04-17T10:16:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7819,E190,2020-04-17T10:47:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2948,E190,2020-04-17T10:49:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3117,B748,2020-04-17T12:37:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3284,A319,2020-04-17T14:54:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3365,A320,2020-04-17T14:54:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3927,B763,2020-04-17T16:34:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5312,A320,2020-04-17T17:33:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2963,E190,2020-04-17T18:36:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7546,E190,2020-04-17T18:38:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4290,B738,2020-04-17T19:26:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,10024,B737,2020-04-18T09:06:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6613,B737,2020-04-18T09:14:24.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3078,B737,2020-04-18T09:22:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3335,B737,2020-04-18T09:27:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4457,A320,2020-04-18T09:48:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,3742,E190,2020-04-18T09:49:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3494,E190,2020-04-18T09:50:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3162,E190,2020-04-18T10:39:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3081,A319,2020-04-18T13:00:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3529,A320,2020-04-18T14:43:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3409,A319,2020-04-18T14:51:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3287,A306,2020-04-18T16:12:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5198,A320,2020-04-18T17:20:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3355,E190,2020-04-18T18:18:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4019,B738,2020-04-18T18:38:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LEZG,6274,B77L,2020-04-18T22:03:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2607,B738,2020-04-19T09:00:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LOWW,4942,E190,2020-04-19T09:05:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6491,B737,2020-04-19T09:25:40.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4239,A320,2020-04-19T09:29:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3780,B737,2020-04-19T09:29:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2930,E190,2020-04-19T10:43:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EVRA,7066,B744,2020-04-19T11:18:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3537,A306,2020-04-19T12:03:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3248,A320,2020-04-19T15:02:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3770,B763,2020-04-19T15:35:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5161,A320,2020-04-19T17:28:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3116,E190,2020-04-19T18:28:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,8179,E190,2020-04-19T18:31:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4111,B738,2020-04-19T18:35:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6654,B748,2020-04-19T20:37:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3842,A320,2020-04-19T20:59:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2598,B738,2020-04-20T08:41:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LKPR,3962,B738,2020-04-20T08:46:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHRD,EHWO,1289,B738,2020-04-20T08:46:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9480,B737,2020-04-20T09:10:59.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2982,B737,2020-04-20T09:27:24.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2947,E190,2020-04-20T09:27:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6094,B737,2020-04-20T09:32:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4228,A320,2020-04-20T09:35:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4199,E190,2020-04-20T09:55:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKBI,2930,E190,2020-04-20T10:23:39.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBMB,1594,E190,2020-04-20T10:32:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7592,E190,2020-04-20T10:42:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2744,E190,2020-04-20T10:45:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDH,2593,E190,2020-04-20T10:50:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2931,A320,2020-04-20T14:58:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2689,B752,2020-04-20T16:53:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5265,A320,2020-04-20T17:37:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGSS,92499,B77L,2020-04-20T17:51:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2590,E190,2020-04-20T18:36:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4381,B738,2020-04-20T18:36:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,4001,B752,2020-04-20T22:09:40.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,4333,A306,2020-04-20T23:27:38.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9080,B737,2020-04-21T09:11:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPF,3885,E190,2020-04-21T09:24:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4946,E190,2020-04-21T09:31:56.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6160,B737,2020-04-21T09:47:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3101,B737,2020-04-21T09:49:26.000+02:00,20200401_20200430,true,Eerste lockdown:
