origin,destination,time_difference,typecode,firstseen,filename,is_during_covid,lockdown_name
EHAM,EGNT,2972,E190,2020-04-21T09:51:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,94973,B77L,2020-04-21T09:53:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDM,3806,E190,2020-04-21T10:05:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3104,A319,2020-04-21T10:23:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3107,E190,2020-04-21T10:46:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1664,E190,2020-04-21T11:03:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3105,A320,2020-04-21T14:45:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3370,B752,2020-04-21T16:49:15.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2901,B763,2020-04-21T17:09:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3107,B77L,2020-04-21T17:22:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5600,A320,2020-04-21T17:28:41.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEZG,6456,B77L,2020-04-21T17:41:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5066,B77L,2020-04-21T18:23:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2566,E190,2020-04-21T18:30:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7783,E190,2020-04-21T18:50:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3674,B752,2020-04-21T21:37:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LGAV,9801,B763,2020-04-22T08:13:52.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6418,B737,2020-04-22T09:08:23.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3395,B737,2020-04-22T09:18:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,5349,B737,2020-04-22T09:25:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4011,BCS1,2020-04-22T09:51:06.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4166,E190,2020-04-22T09:51:18.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LKPR,4308,B738,2020-04-22T09:59:24.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2954,E190,2020-04-22T10:38:07.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1714,E190,2020-04-22T11:04:39.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LROP,9322,B735,2020-04-22T11:45:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LSZM,2447,A332,2020-04-22T12:01:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3653,A320,2020-04-22T14:58:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LMML,9752,A320,2020-04-22T16:02:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3511,B752,2020-04-22T16:54:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5602,A320,2020-04-22T17:28:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,2358,B77L,2020-04-22T17:39:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2982,E190,2020-04-22T18:38:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6454,B748,2020-04-22T20:21:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3581,B752,2020-04-22T22:07:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9816,B737,2020-04-23T07:42:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6476,B737,2020-04-23T09:18:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4556,A320,2020-04-23T09:28:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3354,B737,2020-04-23T09:47:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDS,3251,E190,2020-04-23T09:51:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKCH,3469,E190,2020-04-23T10:01:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3192,E190,2020-04-23T10:17:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3513,E190,2020-04-23T10:18:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3261,A319,2020-04-23T10:21:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGBB,2696,E190,2020-04-23T10:41:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3324,E190,2020-04-23T10:46:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3305,A320,2020-04-23T14:56:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,ENUL,8867,DH8C,2020-04-23T16:32:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3698,B752,2020-04-23T17:05:58.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5695,A320,2020-04-23T17:40:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,BIKF,10496,B738,2020-04-23T18:18:21.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3110,B763,2020-04-23T18:24:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2920,E190,2020-04-23T18:37:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2541,B763,2020-04-23T20:46:40.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,4040,A306,2020-04-23T23:15:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2828,B738,2020-04-24T09:09:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9789,B737,2020-04-24T09:11:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6424,B737,2020-04-24T09:12:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3346,B737,2020-04-24T09:20:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4706,A320,2020-04-24T09:39:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNT,3261,E190,2020-04-24T09:45:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKCH,3539,E190,2020-04-24T09:51:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4132,BCS1,2020-04-24T09:58:36.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3209,E190,2020-04-24T10:29:59.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7920,E190,2020-04-24T10:35:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3294,E190,2020-04-24T10:39:01.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDH,2654,E190,2020-04-24T10:52:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1602,E75L,2020-04-24T11:06:10.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,4062,B748,2020-04-24T14:05:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3549,A320,2020-04-24T14:44:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5363,A320,2020-04-24T17:36:47.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3036,E190,2020-04-24T18:31:39.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4186,B738,2020-04-24T18:46:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,4276,A306,2020-04-24T23:18:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9692,B737,2020-04-25T09:01:56.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6366,B737,2020-04-25T09:15:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3380,B737,2020-04-25T09:16:56.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3542,B737,2020-04-25T09:27:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4670,A320,2020-04-25T09:41:39.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,3624,E190,2020-04-25T09:48:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3361,E190,2020-04-25T09:51:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1663,E75L,2020-04-25T09:52:46.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4141,E190,2020-04-25T09:56:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EPPO,4962,B738,2020-04-25T10:27:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2997,E190,2020-04-25T10:30:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKBI,3220,E75L,2020-04-25T11:00:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1575,E75L,2020-04-25T11:39:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LMML,9388,A320,2020-04-25T14:30:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3283,A318,2020-04-25T15:04:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LKPD,4309,B734,2020-04-25T15:30:38.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,3201,A306,2020-04-25T16:24:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5400,A320,2020-04-25T17:32:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2595,E190,2020-04-25T18:43:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4092,B738,2020-04-25T18:45:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,EDDK,1361,B734,2020-04-25T21:03:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,LEZG,5898,B77L,2020-04-25T22:57:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2457,B738,2020-04-26T09:06:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9491,B737,2020-04-26T09:13:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,6180,B737,2020-04-26T09:21:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3346,B737,2020-04-26T09:27:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1416,E75L,2020-04-26T09:39:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPD,3982,E190,2020-04-26T09:44:55.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,3841,E75L,2020-04-26T09:52:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4122,A320,2020-04-26T10:02:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EKBI,2996,E75L,2020-04-26T10:24:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3234,E190,2020-04-26T10:27:23.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGBB,2689,E190,2020-04-26T10:35:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2796,E190,2020-04-26T10:51:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1680,E75L,2020-04-26T11:13:23.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3319,A306,2020-04-26T12:20:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHBK,EDDM,2691,A319,2020-04-26T13:53:14.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3020,A318,2020-04-26T15:10:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3487,B763,2020-04-26T15:59:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEMD,7513,B77L,2020-04-26T17:06:31.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5493,A320,2020-04-26T17:36:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4036,B738,2020-04-26T18:33:07.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2618,E190,2020-04-26T18:36:38.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LIMC,4810,B77L,2020-04-26T18:44:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,4487,BCS1,2020-04-26T20:10:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5557,B748,2020-04-26T20:21:32.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,EGSS,2498,B738,2020-04-27T08:35:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9159,B737,2020-04-27T09:12:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPF,3998,E75L,2020-04-27T09:27:20.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2643,B737,2020-04-27T09:28:50.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2467,E190,2020-04-27T09:32:38.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1467,E75L,2020-04-27T09:33:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4197,A320,2020-04-27T09:41:39.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNT,3296,E190,2020-04-27T09:50:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,3124,E190,2020-04-27T10:14:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7289,E190,2020-04-27T10:39:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3094,E190,2020-04-27T10:58:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1532,E75L,2020-04-27T11:11:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2630,A320,2020-04-27T15:02:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5377,A320,2020-04-27T17:34:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,1239,B744,2020-04-27T17:47:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2547,E190,2020-04-27T18:30:40.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9537,B737,2020-04-28T09:12:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5638,B737,2020-04-28T09:19:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3573,B737,2020-04-28T09:22:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGNT,3068,E75L,2020-04-28T09:43:13.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,4314,E75L,2020-04-28T09:46:28.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3687,E75L,2020-04-28T09:50:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4036,E75L,2020-04-28T09:57:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDH,2393,E75L,2020-04-28T10:53:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3240,E190,2020-04-28T10:54:00.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1681,E75L,2020-04-28T11:05:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4670,B77L,2020-04-28T13:37:33.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3171,A320,2020-04-28T14:56:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3072,B752,2020-04-28T17:01:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3822,B763,2020-04-28T17:16:43.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3926,B77L,2020-04-28T17:26:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5324,A320,2020-04-28T17:27:03.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LEZG,7062,B77L,2020-04-28T18:32:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3021,E190,2020-04-28T18:43:30.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ENGM,4767,B77L,2020-04-28T18:59:02.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9438,B737,2020-04-29T07:44:27.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGLL,2598,B737,2020-04-29T09:17:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2813,B737,2020-04-29T09:30:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1429,E75L,2020-04-29T09:38:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGPF,4008,E75L,2020-04-29T09:39:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSGG,3812,E75L,2020-04-29T09:42:45.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4275,E190,2020-04-29T09:43:51.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3621,E75L,2020-04-29T09:45:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBCI,1662,A343,2020-04-29T09:47:05.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZH,3655,BCS1,2020-04-29T09:49:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4052,E75L,2020-04-29T09:58:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGBB,2991,E75L,2020-04-29T10:32:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2692,E190,2020-04-29T10:39:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,7014,E190,2020-04-29T10:44:35.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,3461,B763,2020-04-29T15:43:42.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,3123,B752,2020-04-29T16:56:48.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5577,A320,2020-04-29T17:34:19.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBLG,1338,B77L,2020-04-29T17:38:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2638,E190,2020-04-29T19:36:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5868,B748,2020-04-29T20:07:11.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGGW,2815,B763,2020-04-30T06:17:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LPPT,9481,B737,2020-04-30T07:37:57.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESSA,5706,B737,2020-04-30T09:17:12.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,3944,A320,2020-04-30T09:33:34.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EBBR,1350,E75L,2020-04-30T09:42:54.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EIDW,4218,E75L,2020-04-30T09:43:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2998,B737,2020-04-30T09:45:25.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,ESGG,4060,E75L,2020-04-30T09:57:49.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGCC,2953,E190,2020-04-30T10:18:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDT,3377,E190,2020-04-30T10:25:26.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EGBB,2906,E75L,2020-04-30T10:32:16.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDH,2390,E75L,2020-04-30T10:50:17.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDL,1624,E75L,2020-04-30T10:58:44.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2938,E190,2020-04-30T11:00:09.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2922,A320,2020-04-30T15:11:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LFPG,2687,B752,2020-04-30T16:52:22.000+02:00,20200401_20200430,true,Eerste lockdown:
EHEH,LHBP,5644,A320,2020-04-30T17:34:53.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2824,E190,2020-04-30T18:22:08.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EFHK,6936,E190,2020-04-30T19:02:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,LSZM,3050,B77L,2020-04-30T19:41:37.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDF,2665,B763,2020-04-30T19:55:04.000+02:00,20200401_20200430,true,Eerste lockdown:
EHAM,EDDP,3628,B752,2020-04-30T21:56:11.000+02:00,20200401_20200430,true,Eerste lockdown:
