AC Type,year,avg_delay_departure,avg_delay_destination,avg_total_delay,avg_filed_duration,avg_actual_duration
A321,2019,795.9669021941243,731.5239866121235,1527.4908888062478,6144.957233172183,7672.44812197843
AN26,2016,-360.0,-308.0,-668.0,4318.0,3650.0
CRJX,2019,83.76923076923077,54.53846153846154,138.30769230769232,5030.538461538462,5168.846153846154
CRJ7,2018,183.98737373737373,27.318181818181817,211.30555555555554,4448.078282828283,4659.383838383838
DH8C,2019,960.0,298.0,1258.0,10628.0,11886.0
AT75,2019,-33.32,-250.44,-283.76,6677.56,6393.8
RJ85,2016,311.2925292529253,569.1881188118812,880.4806480648065,3268.168316831683,4148.64896489649
SH36,2016,360.0,-19.666666666666668,340.3333333333333,7288.333333333333,7628.666666666667
B735,2015,207.64150943396226,205.75,413.39150943396226,5683.193396226415,6096.584905660377
A318,2019,927.6137931034483,343.4689655172414,1271.0827586206897,5900.475862068965,7171.558620689655
CRJX,2018,551.140625,550.6484375,1101.7890625,4606.3828125,5708.171875
E120,2015,-701.9714285714285,-559.6428571428571,-1261.6142857142856,4123.828571428571,2862.214285714286
SF34,2016,433.7142857142857,764.8571428571429,1198.5714285714287,6275.285714285715,7473.857142857143
B734,2019,1017.4411764705883,328.3627450980392,1345.8039215686274,6332.235294117647,7678.0392156862745
F50,2015,3.041942604856512,-49.0551876379691,-46.01324503311258,4252.569536423841,4206.556291390729
CRJ2,2015,-101.05263157894737,92.47368421052632,-8.578947368421053,5107.684210526316,5099.105263157895
B737,2018,284.75382932166303,291.9707026501337,576.7245319717968,5779.749452954048,6356.473984925845
B733,2018,673.8290322580646,653.4096774193548,1327.2387096774194,6704.122580645161,8031.36129032258
SB20,2016,147.0,614.3333333333334,761.3333333333334,3698.6666666666665,4460.0
A20N,2019,759.0075125208681,691.5150250417362,1450.5225375626044,5032.032554257095,6482.5550918197
D328,2018,184.41666666666666,41.5,225.91666666666666,3290.4166666666665,3516.3333333333335
CRJX,2016,560.9302325581396,809.0,1369.9302325581396,4938.883720930233,6308.813953488372
B738,2016,382.1059658407505,361.04967524657206,743.1556410873226,7008.674765455858,7751.83040654318
B736,2015,-4.8,-33.56842105263158,-38.36842105263158,6508.515789473684,6470.147368421052
E145,2016,119.6927453769559,302.1977240398293,421.8904694167852,4425.8421052631575,4847.732574679943
DH8B,2019,-30.0,-1226.5,-1256.5,13578.0,12321.5
B753,2015,1096.111111111111,810.3333333333334,1906.4444444444443,9539.777777777777,11446.222222222223
A320,2016,479.34887369718706,482.03317269976463,961.3820463969518,5762.24913145803,6723.631177854982
B739,2016,292.1301316808675,401.0658404337723,693.1959721146399,5814.970565453137,6508.166537567777
A310,2018,-221.75,26.875,-194.875,4170.875,3976.0
BCS1,2018,1913.0,1856.5,3769.5,4574.0,8343.5
B733,2015,278.46849315068494,175.81917808219177,454.28767123287673,6148.293150684932,6602.580821917808
BCS3,2019,314.680790960452,578.5847457627119,893.2655367231638,7328.310734463277,8221.57627118644
SW4,2016,22.171717171717173,-177.82828282828282,-155.65656565656565,4248.060606060606,4092.40404040404
E190,2015,163.1860751694393,221.30076577766042,384.4868409470997,4790.574509286154,5175.061350233254
B735,2018,675.8540145985402,718.4525547445255,1394.3065693430658,7611.321167883211,9005.627737226278
A310,2019,-240.0,-287.0,-527.0,2066.0,1539.0
AT76,2016,-388.5245901639344,-687.327868852459,-1075.8524590163934,4833.622950819672,3757.7704918032787
CRJ2,2019,-275.89285714285717,-0.9285714285714286,-276.82142857142856,4937.714285714285,4660.892857142857
E195,2018,646.5929203539823,310.0132743362832,956.6061946902655,5572.619469026548,6529.225663716814
B712,2015,276.0,384.7,660.7,6289.6,6950.3
E170,2019,287.52941176470586,611.4498269896194,898.9792387543253,3202.1903114186853,4101.16955017301
A319,2015,259.0366375302213,260.17277292170354,519.2094104519249,4921.962990515157,5441.1724009670825
B748,2015,389.30872483221475,544.4295302013422,933.738255033557,3889.510067114094,4823.248322147651
B748,2019,519.762962962963,549.7111111111111,1069.474074074074,5193.555555555556,6263.029629629629
B38M,2018,863.4255319148937,472.4255319148936,1335.8510638297873,7058.914893617021,8394.765957446809
A320,2019,688.8826867400115,586.237637521714,1275.1203242617255,5883.520787492762,7158.641111754488
B739,2015,261.01579384871155,391.5876974231089,652.6034912718204,5425.025768911056,6077.629260182876
CRJ7,2015,279.55357142857144,402.83214285714286,682.3857142857142,5155.7,5838.085714285714
E135,2019,238.6,506.43333333333334,745.0333333333333,4014.2,4759.233333333334
SB20,2018,402.7317073170732,315.0975609756098,717.829268292683,4966.121951219512,5683.951219512195
F100,2018,722.1953405017921,581.4283154121864,1303.6236559139784,4482.897849462365,5786.521505376344
J328,2015,-439.53333333333336,-516.2666666666667,-955.8,4095.3333333333335,3139.5333333333333
B737,2019,318.6863742010459,366.9487216734457,685.6350958744915,5753.2683033120275,6438.90339918652
A333,2016,1136.1379310344828,1119.9310344827586,2256.0689655172414,10193.448275862069,12449.51724137931
B753,2016,353.3333333333333,87.77777777777777,441.1111111111111,9397.777777777777,9838.888888888889
B733,2019,836.6646884272997,669.9940652818991,1506.658753709199,7199.578635014836,8706.237388724036
E75S,2019,477.578125,470.88194444444446,948.4600694444445,4294.032986111111,5242.493055555556
A310,2016,597.7647058823529,275.97058823529414,873.7352941176471,8942.176470588236,9815.911764705883
A319,2018,536.7418759231905,447.7974519940916,984.5393279172821,5163.742614475628,6148.2819423929095
B744,2018,590.5480769230769,612.4038461538462,1202.951923076923,4527.879807692308,5730.8317307692305
B736,2019,820.1428571428571,585.3333333333334,1405.4761904761904,6790.9047619047615,8196.380952380952
A333,2018,1011.7777777777778,498.0740740740741,1509.851851851852,10664.518518518518,12174.37037037037
A332,2016,625.1538461538462,719.3076923076923,1344.4615384615386,7461.134615384615,8805.596153846154
B763,2018,727.3782608695652,556.1695652173913,1283.5478260869565,7948.195652173913,9231.743478260869
B763,2019,768.1068376068376,325.3931623931624,1093.5,10226.623931623932,11320.123931623932
AT76,2019,-504.69950738916253,-778.6995073891626,-1283.3990147783252,4900.098522167487,3616.6995073891626
RJ1H,2015,828.2142857142857,1007.4642857142857,1835.6785714285713,4804.535714285715,6640.214285714285
A343,2015,330.0,446.5,776.5,4062.0,4838.5
E75L,2019,273.1034278959811,326.0144799054373,599.1179078014185,4168.502511820331,4767.6204196217495
B462,2019,429.7142857142857,318.42857142857144,748.1428571428571,5089.142857142857,5837.285714285715
B772,2019,-360.0,-10175.0,-10535.0,19124.5,8589.5
B772,2018,186.0,-17017.0,-16831.0,28897.0,12066.0
B744,2019,524.316513761468,653.8990825688073,1178.2155963302753,3912.0366972477063,5090.252293577982
B77L,2016,295.4089552238806,359.34328358208955,654.7522388059701,5025.59104477612,5680.3432835820895
AT76,2015,418.5,284.875,703.375,5838.875,6542.25
A318,2015,84.28512396694215,16.628099173553718,100.91322314049587,5930.384297520661,6031.297520661157
B734,2018,835.7570093457944,426.7383177570093,1262.4953271028037,6545.943925233645,7808.439252336449
E170,2015,-13.945040214477212,-58.2902144772118,-72.23525469168901,4211.880026809651,4139.644772117962
E75L,2018,247.1223603414707,173.10843193050772,420.23079227197843,4230.90145274824,4651.132245020219
F70,2015,54.35891800507185,109.47235841081995,163.8312764158918,3744.3984784446325,3908.2297548605243
E190,2018,330.06973305954824,356.5227926078029,686.5925256673511,4642.107351129363,5328.699876796714
DH8D,2016,233.28040973111396,-158.19846350832267,75.08194622279129,5458.053137003842,5533.135083226633
CRJ7,2016,295.9114583333333,290.8567708333333,586.7682291666666,5829.3984375,6416.166666666667
CRJ9,2016,388.8909090909091,393.3090909090909,782.2,5299.612121212122,6081.812121212121
JS32,2018,-65.23529411764706,65.17647058823529,-0.058823529411764705,6157.588235294118,6157.529411764706
AT72,2018,-506.8390804597701,-1203.4827586206898,-1710.3218390804598,6646.632183908046,4936.310344827586
B462,2016,669.6153846153846,712.1538461538462,1381.7692307692307,4217.2307692307695,5599.0
E195,2019,692.0387096774193,615.0309677419355,1307.0696774193548,5488.705806451613,6795.775483870968
B788,2019,704.578125,636.390625,1340.96875,8139.609375,9480.578125
E120,2019,-251.4262295081967,494.73770491803276,243.31147540983608,3369.7868852459014,3613.098360655738
B788,2015,881.1111111111111,-463.1666666666667,417.94444444444446,7305.555555555556,7723.5
J328,2016,-769.75,-646.5,-1416.25,3609.5,2193.25
A319,2016,404.1417677642981,418.71889081455805,822.8606585788561,4962.759965337955,5785.620623916811
E190,2016,232.134955014995,248.07422525824725,480.2091802732422,4813.241336221259,5293.450516494502
SU95,2016,20.0,-15.333333333333334,4.666666666666667,6317.777777777777,6322.444444444444
A332,2015,270.0,-104.25,165.75,5328.5,5494.25
B752,2019,59.27333333333333,69.36666666666666,128.64,4465.7,4594.34
A319,2019,530.6325060048039,522.3993194555644,1053.0318254603683,5098.65192153723,6151.683746997598
B738,2018,516.1005836771661,438.32056958840695,954.4211532655731,7082.002767434839,8036.423920700413
DH8C,2015,-1020.0,-716.0,-1736.0,8484.0,6748.0
DH8D,2019,493.2526395173454,273.31975867269983,766.5723981900453,4860.071644042232,5626.644042232278
B752,2018,547.8521739130434,233.90869565217392,781.7608695652174,7120.982608695652,7902.74347826087
A343,2016,780.0,-16.444444444444443,763.5555555555555,7771.222222222223,8534.777777777777
B735,2019,609.0,1005.3333333333334,1614.3333333333333,6486.444444444444,8100.777777777777
F70,2016,98.57613168724279,183.90843621399176,282.4845679012346,3712.4343621399175,3994.918930041152
B733,2016,248.21243523316062,101.69948186528498,349.9119170984456,6479.4352331606215,6829.347150259067
F100,2015,367.1974683544304,608.713924050633,975.9113924050633,6970.6,7946.511392405063
AT43,2015,-218.02941176470588,-216.3235294117647,-434.3529411764706,5944.235294117647,5509.882352941177
AN26,2018,105.0,-602.0,-497.0,11846.25,11349.25
B744,2015,445.2160278745645,492.411149825784,937.6271777003484,4172.20905923345,5109.836236933798
B748,2018,617.9923664122138,861.8931297709923,1479.8854961832062,4871.18320610687,6351.0687022900765
B734,2016,-157.12820512820514,-273.71794871794873,-430.84615384615387,4830.74358974359,4399.897435897436
F100,2016,418.7955801104972,352.4806629834254,771.2762430939226,7090.066298342542,7861.342541436464
B748,2016,678.9604519774011,899.2259887005649,1578.1864406779662,4232.593220338983,5810.779661016949
B734,2015,332.72727272727275,497.6363636363636,830.3636363636364,4493.181818181818,5323.545454545455
B737,2015,165.1610396228819,154.1220537648108,319.2830933876927,5778.299910816664,6097.583004204357
SU95,2018,1740.0,1965.0,3705.0,1867.0,5572.0
A318,2018,698.113475177305,292.63120567375887,990.7446808510638,4986.780141843971,5977.524822695035
A306,2015,170.19135802469137,216.77777777777777,386.9691358024691,4295.66049382716,4682.62962962963
B752,2015,187.2578125,54.42578125,241.68359375,8421.26171875,8662.9453125
SW4,2019,11.736842105263158,122.6842105263158,134.42105263157896,6087.526315789473,6221.9473684210525
A318,2016,360.93273542600895,188.51569506726457,549.4484304932736,5797.457399103139,6346.905829596412
A320,2018,647.0278386672512,529.2854011398509,1176.313239807102,5812.100942569049,6988.414182376151
E170,2018,263.08474576271186,524.04802259887,787.132768361582,3521.683615819209,4308.816384180791
B77L,2019,-2.973821989528796,440.16230366492147,437.18848167539267,5043.408376963351,5480.5968586387435
B789,2019,1143.4285714285713,177.67857142857142,1321.107142857143,9374.5,10695.607142857143
B736,2018,566.0526315789474,380.3421052631579,946.3947368421053,6858.815789473684,7805.210526315789
AT45,2016,-456.77777777777777,-131.0,-587.7777777777778,4025.6666666666665,3437.8888888888887
B38M,2019,885.875,1435.625,2321.5,6583.875,8905.375
AN12,2016,-406.6666666666667,-891.2222222222222,-1297.888888888889,8792.222222222223,7494.333333333333
B737,2016,228.0763590391909,259.20303413400757,487.27939317319846,5414.677370417194,5901.956763590392
RJ85,2015,265.24422110552763,515.1195979899497,780.3638190954774,3350.721608040201,4131.085427135678
A310,2015,723.9830508474577,557.4237288135594,1281.406779661017,8563.881355932202,9845.28813559322
CRJ9,2019,666.5673469387755,610.7224489795918,1277.2897959183674,5136.367346938776,6413.657142857143
JS32,2016,399.1818181818182,198.36363636363637,597.5454545454545,5717.636363636364,6315.181818181818
JS32,2019,-223.82251082251082,-41.02597402597402,-264.8484848484849,4035.3636363636365,3770.5151515151515
DH8D,2018,453.2293233082707,17.718045112781954,470.94736842105266,5011.666165413534,5482.613533834587
B788,2018,865.7058823529412,874.8235294117648,1740.5294117647059,6706.823529411765,8447.35294117647
E170,2016,153.7444589308996,112.99174272055627,266.7362016514559,4272.078226857888,4538.814428509344
E190,2019,361.6533839342188,509.4140575585073,871.0674414927262,4574.023323845668,5445.090765338394
D328,2019,-346.0,-605.0,-951.0,3381.5,2430.5
E120,2016,-86.98461538461538,125.03076923076924,38.04615384615385,3887.2615384615383,3925.3076923076924
B77W,2015,438.94029850746267,525.3283582089553,964.2686567164179,3683.5223880597014,4647.79104477612
A320,2015,303.4040999057493,276.76437323279924,580.1684731385485,5697.754241281809,6277.922714420358
CRJ9,2015,174.87626262626262,140.87373737373738,315.75,5610.944444444444,5926.694444444444
B738,2015,237.64979480164158,246.43700410396715,484.08679890560876,6941.905950752394,7425.992749658003
SF34,2015,85.42857142857143,84.14285714285714,169.57142857142858,8014.142857142857,8183.714285714285
AN12,2019,1188.0,80.6,1268.6,12608.0,13876.6
A332,2019,603.6927710843373,431.421686746988,1035.1144578313254,7006.240963855422,8041.355421686747
A306,2018,362.3841059602649,416.5496688741722,778.933774834437,5285.304635761589,6064.238410596026
B462,2015,-304.1,-286.8,-590.9,4003.1,3412.2
CRJ9,2018,522.0575815738963,350.8694817658349,872.9270633397313,5503.305182341651,6376.232245681382
A332,2018,482.1123595505618,589.2134831460675,1071.3258426966293,7366.786516853933,8438.112359550561
B752,2016,65.32828282828282,-39.16161616161616,26.166666666666668,7083.424242424242,7109.590909090909
A21N,2019,504.68461538461537,575.5961538461538,1080.2807692307692,5667.334615384615,6747.615384615385
A20N,2018,667.3270777479893,538.201072386059,1205.5281501340482,5029.87399463807,6235.402144772118
AT76,2018,-358.30980392156863,-628.0274509803921,-986.3372549019608,4785.819607843137,3799.4823529411765
A306,2016,194.43367346938774,41.234693877551024,235.66836734693877,4706.505102040816,4942.173469387755
B738,2019,510.10391986901664,503.66382548396416,1013.7677453529808,6983.682654338823,7997.450399691804
A321,2016,572.0178571428571,651.0631868131868,1223.081043956044,5650.557692307692,6873.638736263736
E145,2015,-50.78210678210678,89.3924963924964,38.61038961038961,4698.643578643579,4737.253968253968
SW4,2015,-413.3863636363636,-706.8977272727273,-1120.284090909091,4557.102272727273,3436.818181818182
E135,2015,-297.8,-231.78,-529.58,4928.1,4398.52
B753,2019,1340.0,771.3333333333334,2111.3333333333335,11844.916666666666,13956.25
B735,2016,341.9580838323353,368.5568862275449,710.5149700598803,7948.383233532934,8658.898203592815
E145,2018,368.96666666666664,260.55185185185184,629.5185185185185,4104.974074074074,4734.492592592593
AT72,2016,-222.31578947368422,-449.45112781954884,-671.7669172932331,5535.7819548872185,4864.015037593985
B788,2016,753.9565217391304,224.0,977.9565217391304,6068.347826086957,7046.304347826087
B763,2015,634.4044117647059,1228.75,1863.1544117647059,4270.10294117647,6133.257352941177
AN12,2015,-322.25,-625.5,-947.75,6688.0,5740.25
CRJ2,2018,201.9,383.0,584.9,4201.125,4786.025
ATP,2015,-123.31764705882352,-535.8352941176471,-659.1529411764706,6180.858823529412,5521.705882352941
A306,2019,543.9032258064516,678.6344086021505,1222.5376344086021,5491.956989247312,6714.4946236559135
F100,2019,722.4117647058823,334.29411764705884,1056.7058823529412,6251.764705882353,7308.470588235294
D328,2016,-119.47777777777777,-594.3,-713.7777777777778,5634.3,4920.522222222222
SB20,2015,0.0,-920.5,-920.5,5060.0,4139.5
DH8D,2015,58.42058562555457,-345.8527062999113,-287.4321206743567,5799.890860692103,5512.458740017746
BCS3,2018,408.27906976744185,496.9441860465116,905.2232558139535,7095.906976744186,8001.130232558139
AT75,2015,-470.6521739130435,-443.57971014492756,-914.231884057971,4600.521739130435,3686.289855072464
CRJ7,2019,655.9388379204893,503.80428134556576,1159.7431192660551,4813.146788990825,5972.8899082568805
B739,2018,416.21145745577087,503.4195450716091,919.6310025273799,6068.843302443134,6988.474304970514
B736,2016,197.3578947368421,159.53684210526316,356.89473684210526,6702.357894736842,7059.252631578947
JS32,2015,30.470588235294116,-272.2352941176471,-241.76470588235293,4924.176470588235,4682.411764705882
E145,2019,704.4772727272727,619.6780303030303,1324.155303030303,3965.810606060606,5289.965909090909
AN12,2018,-66.95744680851064,-924.0851063829788,-991.0425531914893,8672.936170212766,7681.893617021276
A321,2015,414.7945492662474,567.8008385744234,982.5953878406708,4917.554507337526,5900.149895178197
D328,2015,-366.3,-884.8333333333334,-1251.1333333333334,5519.777777777777,4268.644444444444
A343,2018,370.0,417.8333333333333,787.8333333333334,3502.5,4290.333333333333
B763,2016,923.8242677824268,1172.062761506276,2095.8870292887027,6323.761506276151,8419.648535564853
RJ85,2018,661.9803921568628,504.15686274509807,1166.137254901961,5656.0392156862745,6822.176470588235
E120,2018,-114.75384615384615,283.5230769230769,168.76923076923077,3548.9538461538464,3717.723076923077
B772,2015,77.5,291.875,369.375,5316.208333333333,5685.583333333333
CRJ2,2016,-52.94117647058823,-75.41176470588235,-128.35294117647058,4676.705882352941,4548.35294117647
B739,2019,442.12062812276946,565.3004996431121,1007.4211277658815,6125.850820842255,7133.271948608137
B77L,2015,81.6875,104.63602941176471,186.3235294117647,4874.716911764706,5061.04044117647
CRJX,2015,72.33333333333333,457.3333333333333,529.6666666666666,5074.333333333333,5604.0
A321,2018,790.406920718353,684.8655278142794,1475.2724485326326,6421.897065265002,7897.169513797635
B744,2016,562.7340425531914,659.2553191489362,1221.9893617021276,4400.329787234043,5622.31914893617
SF34,2019,208.57142857142858,1097.0,1305.5714285714287,5810.857142857143,7116.428571428572
E135,2016,-96.40816326530613,96.18367346938776,-0.22448979591836735,4330.530612244898,4330.306122448979
RJ1H,2016,488.8723404255319,501.8723404255319,990.7446808510638,5123.31914893617,6114.063829787234
E75S,2018,363.4901639344262,386.01311475409835,749.5032786885246,4218.814754098361,4968.318032786885
AT72,2019,-341.1333333333333,-964.8,-1305.9333333333334,6692.844444444445,5386.9111111111115
B753,2018,1227.2727272727273,653.8181818181819,1881.090909090909,11355.636363636364,13236.727272727272
F50,2016,47.449101796407184,-28.18562874251497,19.263473053892216,4741.413173652694,4760.676646706587
B77L,2018,99.23529411764706,381.70588235294116,480.94117647058823,4747.579185520362,5228.52036199095
AT43,2016,118.16666666666667,-230.0,-111.83333333333333,5164.5,5052.666666666667
F100,2017,157.70212765957447,88.36170212765957,246.06382978723406,7277.787234042553,7523.851063829788
AT72,2015,-235.57692307692307,-570.8653846153846,-806.4423076923077,5539.846153846154,4733.403846153846
A343,2017,431.0,115.0,546.0,6619.5,7165.5
JS32,2017,105.82352941176471,-94.11764705882354,11.705882352941176,6270.058823529412,6281.764705882353
F50,2017,-259.375,-475.5,-734.875,3011.625,2276.75
B77W,2016,1476.0,2099.5454545454545,3575.5454545454545,3090.909090909091,6666.454545454545
AT76,2017,-471.1732283464567,-764.7086614173228,-1235.8818897637796,4875.708661417323,3639.8267716535433
A321,2017,631.2228315054836,674.7283150548355,1305.951146560319,5997.807577268195,7303.758723828514
A333,2019,1327.5,494.25,1821.75,8186.0,10007.75
E75L,2017,166.9363799283154,182.27329749103941,349.2096774193548,4227.662186379928,4576.871863799283
B38M,2017,1040.0,878.5,1918.5,6374.333333333333,8292.833333333334
CRJ7,2017,66.04109589041096,4.86986301369863,70.91095890410959,5864.904109589041,5935.815068493151
BCS1,2017,525.0,529.1818181818181,1054.1818181818182,4551.272727272727,5605.454545454545
J328,2017,-60.0,-15.166666666666666,-75.16666666666667,3958.5,3883.3333333333335
B762,2015,436.5,645.5,1082.0,2850.5,3932.5
SW4,2017,134.0142857142857,-175.72857142857143,-41.714285714285715,5085.842857142857,5044.128571428571
A359,2018,1170.0,1337.5,2507.5,5230.0,7737.5
A306,2017,213.76439790575915,129.28795811518324,343.0523560209424,5059.0366492146595,5402.089005235602
B789,2017,-360.0,-213.0,-573.0,3198.0,2625.0
E290,2019,420.0,587.5,1007.5,7005.0,8012.5
AT73,2017,-270.0,-501.0,-771.0,4614.5,3843.5
B744,2017,584.3737373737374,712.8838383838383,1297.2575757575758,4500.020202020202,5797.277777777777
SF34,2017,-158.0,-66.25,-224.25,11175.5,10951.25
B788,2017,734.2222222222222,-899.1666666666666,-164.94444444444446,7827.0,7662.055555555556
B735,2017,508.2929936305732,562.2356687898089,1070.5286624203823,7790.0573248407645,8860.585987261147
B734,2017,381.8240740740741,190.36111111111111,572.1851851851852,5693.527777777777,6265.712962962963
B762,2017,844.5,1081.0,1925.5,6985.0,8910.5
A320,2017,475.66637391590734,463.5922713799539,939.2586452958612,5799.322977275222,6738.581622571083
B77W,2018,540.0,1146.0,1686.0,3455.0,5141.0
B737,2017,254.458540413288,251.821344493853,506.27988490714097,5608.338608422705,6114.6184933298455
SB20,2017,54.229166666666664,-389.7708333333333,-335.5416666666667,5481.229166666667,5145.6875
SF34,2018,596.7142857142857,756.5714285714286,1353.2857142857142,6486.428571428572,7839.714285714285
J328,2018,756.3333333333334,1214.8333333333333,1971.1666666666667,5968.0,7939.166666666667
B738,2017,397.70126555908547,366.36779334409664,764.0690589031822,7051.359877089735,7815.428935992917
RJ1H,2017,288.0,-19.8,268.2,4860.0,5128.2
B772,2016,3972.3333333333335,-2113.0,1859.3333333333333,14743.666666666666,16603.0
E135,2018,237.0,233.53333333333333,470.53333333333336,4760.066666666667,5230.6
MD82,2017,1800.0,2029.0,3829.0,5011.0,8840.0
B463,2017,-1800.0,-1651.0,-3451.0,5691.0,2240.0
AT72,2017,-281.41121495327104,-915.4392523364486,-1196.8504672897195,6419.373831775701,5222.523364485981
DH8A,2016,-600.0,811.0,211.0,13144.0,13355.0
E75S,2017,449.8876404494382,530.870786516854,980.7584269662922,3996.691011235955,4977.449438202248
B763,2017,965.8613445378152,1219.5714285714287,2185.4327731092435,7101.970588235294,9287.403361344537
D328,2017,70.94736842105263,-417.29824561403507,-346.35087719298247,5668.508771929824,5322.1578947368425
MD83,2019,570.0,190.0,760.0,5850.5,6610.5
A332,2017,402.09302325581393,252.7906976744186,654.8837209302326,6036.302325581395,6691.186046511628
AN12,2017,-449.6923076923077,-1267.3846153846155,-1717.076923076923,11308.153846153846,9591.076923076924
CRJ2,2017,-257.9375,-98.125,-356.0625,4936.375,4580.3125
B764,2015,2160.0,1970.0,4130.0,4328.0,8458.0
A310,2017,480.0,388.0,868.0,6295.5,7163.5
SW4,2018,108.76666666666667,-286.3666666666667,-177.6,5720.466666666666,5542.866666666667
A318,2017,238.6934306569343,-19.029197080291972,219.66423357664235,5442.963503649635,5662.6277372262775
JS41,2017,-660.0,-2408.0,-3068.0,7136.0,4068.0
E170,2017,204.76875,211.50539772727274,416.27414772727275,4301.201704545455,4717.475852272727
F70,2017,129.53739272578667,218.07764609726195,347.6150388230486,3575.494074376788,3923.1091131998364
BCS3,2017,405.69135802469134,490.9259259259259,896.6172839506173,7082.580246913581,7979.197530864198
A333,2017,1246.8666666666666,1055.3,2302.1666666666665,10431.566666666668,12733.733333333334
RJ70,2015,-1281.0,-1141.0,-2422.0,2232.0,-190.0
MD82,2019,1020.0,547.0,1567.0,9757.0,11324.0
A21N,2018,1342.5555555555557,672.3333333333334,2014.888888888889,10112.111111111111,12127.0
A20N,2017,599.5961538461538,525.0961538461538,1124.6923076923076,4101.528846153846,5226.221153846154
B736,2017,342.1774193548387,330.33870967741933,672.516129032258,6632.258064516129,7304.774193548387
DH8A,2018,60.0,-238.0,-178.0,9719.0,9541.0
B462,2018,943.8888888888889,742.1111111111111,1686.0,4936.222222222223,6622.222222222223
ATP,2016,15.45,-290.6,-275.15,5927.4,5652.25
B739,2017,424.5593087195601,483.52867242733697,908.087981146897,6180.092694422624,7088.180675569521
AT43,2017,-80.0,-454.3333333333333,-534.3333333333334,6674.333333333333,6140.0
RJ85,2017,483.158273381295,560.195443645084,1043.353717026379,4165.146282973621,5208.5
B748,2017,623.55,838.6611111111112,1462.2111111111112,4788.138888888889,6250.35
E135,2017,612.0,693.2,1305.2,4282.2,5587.4
B733,2017,488.6,386.76129032258063,875.3612903225807,6643.451612903225,7518.812903225807
B77L,2017,528.7915309446254,576.5765472312704,1105.3680781758958,4965.361563517915,6070.729641693811
CRJX,2017,567.6937984496124,683.7093023255813,1251.4031007751937,5113.418604651163,6364.821705426357
A388,2018,180.0,637.0,817.0,4413.0,5230.0
A319,2017,358.96555235024607,338.70524350924825,697.6707958594943,4986.154250806041,5683.825046665535
E190,2017,286.74772366552503,307.45351265558435,594.2012363211094,4764.365215938518,5358.566452259627
E120,2017,-98.48333333333333,-36.0,-134.48333333333332,4009.7166666666667,3875.233333333333
CRJ9,2017,367.12444444444446,373.03333333333336,740.1577777777778,5398.768888888889,6138.926666666666
B752,2017,91.80568720379146,-30.976303317535546,60.829383886255926,6640.279620853081,6701.109004739336
E145,2017,116.41433021806854,186.19158878504672,302.6059190031153,4102.993769470405,4405.5996884735205
DH8D,2017,278.94397163120567,-128.28936170212765,150.65460992907802,5137.304255319149,5287.958865248227
E195,2017,597.271186440678,522.9039548022599,1120.1751412429378,5180.6384180790965,6300.813559322034
A359,2016,1200.0,1528.0,2728.0,7997.0,10725.0
B789,2018,1344.0,644.2,1988.2,8786.8,10775.0
A343,2019,371.6666666666667,364.0,735.6666666666666,6374.666666666667,7110.333333333333
SU95,2017,469.0,614.75,1083.75,4109.75,5193.5
B753,2017,1080.0,828.8333333333334,1908.8333333333333,10717.166666666666,12626.0
BCS3,2016,471.42857142857144,557.5714285714286,1029.0,7039.142857142857,8068.142857142857
A339,2019,2400.0,1563.0,3963.0,10677.0,14640.0
RJ1H,2019,180.0,836.0,1016.0,8127.5,9143.5
B722,2019,0.0,284.0,284.0,4676.0,4960.0
RJ85,2019,-24.0,417.6,393.6,3720.0,4113.6
AT43,2019,240.0,-16.5,223.5,7038.5,7262.0
A333,2015,1151.5,1203.0,2354.5,13862.5,16217.0
B463,2015,60.0,-299.0,-239.0,6281.0,6042.0
AN72,2016,-720.0,131.0,-589.0,9197.0,8608.0
JS41,2019,-300.0,-2370.0,-2670.0,7045.0,4375.0
DH8A,2019,1380.0,774.5,2154.5,8652.0,10806.5
J328,2019,120.0,35.0,155.0,3922.5,4077.5
AT43,2018,108.5,-394.5,-286.0,10172.5,9886.5
DH8C,2017,-1320.0,-2913.0,-4233.0,8602.0,4369.0
AT75,2018,657.6923076923077,388.3076923076923,1046.0,6416.461538461538,7462.461538461538
B722,2018,60.0,160.0,220.0,4310.0,4530.0
RJ1H,2018,3300.0,2585.0,5885.0,4341.0,10226.0
MD83,2018,-120.0,-226.0,-346.0,7632.0,7286.0
B772,2017,1234.0,1722.0,2956.0,3554.5,6510.5
F50,2018,89.75,-48.0,41.75,3821.0,3862.75
MD82,2018,1464.75,1323.25,2788.0,4283.5,7071.5
AT45,2017,-306.0,-302.0,-608.0,4203.7,3595.7
DC3,2018,480.0,-336.0,144.0,3000.0,3144.0
MD83,2017,-120.0,-311.0,-431.0,3813.3333333333335,3382.3333333333335
DH8A,2017,-660.0,-556.0,-1216.0,17828.0,16612.0
