ADEP,ADES,year,avg_delay_departure,avg_delay_destination,avg_total_delay,avg_filed_duration,avg_actual_duration
EHAM,LFMN,2021,150.36754176610978,-150.01193317422434,0.3556085918854415,6735.334128878281,6735.689737470167
EHAM,BIKF,2021,283.67469879518075,484.4759036144578,768.1506024096385,10789.415662650603,11557.56626506024
EHAM,LEVC,2020,-37.46330275229358,166.75229357798165,129.28899082568807,7858.715596330275,7988.004587155963
EHEH,LDDU,2020,500.0,143.33333333333334,643.3333333333334,7679.0,8322.333333333334
EHAM,LGKR,2020,-408.0,-146.06666666666666,-554.0666666666667,9002.266666666666,8448.2
EHRD,LDPL,2020,74.0,208.0,282.0,6022.571428571428,6304.571428571428
EHEH,LKPR,2021,-87.6774193548387,-339.83870967741933,-427.51612903225805,4498.193548387097,4070.6774193548385
EHBK,LEGR,2020,2580.0,2847.0,5427.0,9345.0,14772.0
EHEH,EDDF,2021,240.0,-1399.0,-1159.0,4493.0,3334.0
EHBK,LROP,2021,-54.5,-372.125,-426.625,9103.125,8676.5
EHAM,EHBK,2020,132.0,564.2,696.2,1818.2,2514.4
EHRD,LGKO,2021,315.625,206.875,522.5,11864.125,12386.625
EHAM,EGNJ,2020,-214.03703703703704,419.9259259259259,205.88888888888889,2986.962962962963,3192.8518518518517
EHAM,LIPX,2021,158.88732394366198,285.7042253521127,444.59154929577466,5582.87323943662,6027.4647887323945
EHAM,LOWS,2021,156.1,102.2,258.3,5057.033333333334,5315.333333333333
EHAM,EGLC,2020,-111.99666666666667,155.23666666666668,43.24,2987.65,3030.89
EHEH,EPWR,2020,-385.8125,-671.625,-1057.4375,5301.6875,4244.25
EHAM,EBLG,2020,-993.08,279.28,-713.8,1397.96,684.16
EHBK,EHRD,2020,420.0,256.0,676.0,2233.0,2909.0
EHEH,LEMG,2021,98.49528301886792,146.04716981132074,244.54245283018867,9806.155660377359,10050.698113207547
EHEH,EPKK,2020,-263.22727272727275,-268.54545454545456,-531.7727272727273,5836.943181818182,5305.170454545455
EHEH,LEBL,2021,242.66336633663366,184.63366336633663,427.2970297029703,6908.227722772277,7335.524752475248
EHAM,EDDB,2020,-93.82022471910112,66.83707865168539,-26.98314606741573,4011.4719101123596,3984.4887640449438
EHAM,EGPD,2020,-198.97014925373134,75.33955223880596,-123.63059701492537,4610.242537313433,4486.611940298508
EHAM,EYKA,2021,-60.0,-496.0,-556.0,7362.0,6806.0
EHRD,EHAM,2021,-1500.0,-1050.0,-2550.0,1018.0,-1532.0
EHAM,LIMC,2021,194.38498789346247,-245.46973365617433,-51.08474576271186,5935.142857142857,5884.058111380145
EHAM,EDDB,2021,85.38145896656535,528.1747720364741,613.5562310030396,3825.785714285714,4439.341945288754
EHAM,EGNX,2021,20.13157894736842,265.36842105263156,285.5,3545.065789473684,3830.565789473684
EHEH,LICC,2021,305.9,-2.7666666666666666,303.1333333333333,9380.633333333333,9683.766666666666
EHGG,EBBR,2021,240.0,476.0,716.0,2857.0,3573.0
EHEH,LGZA,2021,248.0,382.3333333333333,630.3333333333334,9969.466666666667,10599.8
EHAM,LMML,2020,300.25925925925924,580.7037037037037,880.9629629629629,9911.0,10791.962962962964
EHAM,EGAC,2020,-138.48837209302326,119.81395348837209,-18.674418604651162,4850.418604651163,4831.7441860465115
EHBK,EDDF,2020,86.375,-262.5,-176.125,3274.625,3098.5
EHRD,LGZA,2021,315.0,101.25,416.25,10341.75,10758.0
EHRD,LIML,2021,600.0,213.0,813.0,5528.0,6341.0
EHEH,LIRQ,2021,360.0,3550.0,3910.0,6172.0,10082.0
EHAM,LFRS,2021,214.8230769230769,565.9846153846154,780.8076923076923,4743.130769230769,5523.9384615384615
EHAM,LEBL,2020,228.15648854961833,415.2729007633588,643.4293893129772,6956.666030534351,7600.095419847328
EHEH,EPGD,2020,-387.9107142857143,-555.0,-942.9107142857143,5574.375,4631.464285714285
EHAM,EPWR,2020,-117.18181818181819,-72.94545454545455,-190.12727272727273,5169.454545454545,4979.327272727272
EHAM,LGAV,2020,91.98051948051948,104.77597402597402,196.7564935064935,10827.295454545454,11024.051948051949
EHEH,EGCC,2020,-344.2916666666667,-266.8333333333333,-611.125,4117.791666666667,3506.6666666666665
EHBK,LOWI,2020,540.0,1017.0,1557.0,3866.5,5423.5
EHRD,LIML,2020,-1402.0,-1287.0,-2689.0,5496.0,2807.0
EHEH,LGAV,2021,54.84090909090909,-134.5,-79.6590909090909,10587.0,10507.34090909091
EHBK,LEAL,2021,30.774193548387096,-9.193548387096774,21.580645161290324,8805.290322580646,8826.870967741936
EHBK,LQBK,2021,900.0,940.0,1840.0,6620.0,8460.0
EHAM,EFIV,2021,180.0,166.0,346.0,11906.0,12252.0
EHAM,LIPO,2021,240.0,182.0,422.0,5353.0,5775.0
EHAM,EFKT,2020,-22.0625,364.8125,342.75,9491.5,9834.25
EHEH,EBBR,2020,-154.0,197.0,43.0,1533.0,1576.0
EHAM,LOWI,2021,371.72340425531917,585.1702127659574,956.8936170212766,4788.255319148936,5745.148936170212
EHAM,LFBD,2020,114.92822966507177,437.0430622009569,551.9712918660288,5364.11961722488,5916.090909090909
EHLE,ESMS,2020,960.0,-550.0,410.0,6606.0,7016.0
EHAM,LEST,2021,404.3703703703704,649.1111111111111,1053.4814814814815,8056.407407407408,9109.888888888889
EHAM,ENGM,2020,-22.32420091324201,192.5662100456621,170.2420091324201,5543.518264840182,5713.760273972603
EHEH,EFHK,2020,-180.0,-362.0,-542.0,7638.0,7096.0
EHBK,EDDL,2020,60.0,257.0,317.0,1570.0,1887.0
EHEH,LOWG,2021,-300.0,-380.5,-680.5,5364.5,4684.0
EHAM,LEBL,2021,228.91440953412786,477.8277356446371,706.7421451787649,6968.911159263272,7675.653304442037
EHAM,EDDC,2020,-176.34146341463415,336.9024390243902,160.5609756097561,3776.609756097561,3937.170731707317
EHEH,LMML,2020,-320.22222222222223,-545.1111111111111,-865.3333333333334,9628.222222222223,8762.888888888889
EHAM,EGLF,2020,0.0,233.0,233.0,3967.0,4200.0
EHRD,LDZD,2020,-280.5,-405.6666666666667,-686.1666666666666,6617.833333333333,5931.666666666667
EHBK,LIMC,2020,1344.0,172.8,1516.8,6000.0,7516.8
EHAM,EGPF,2021,81.0340909090909,502.86742424242425,583.9015151515151,4615.19696969697,5199.098484848485
EHEH,EIDW,2021,128.72413793103448,-68.89655172413794,59.827586206896555,5670.0,5729.827586206897
EHGG,ESKS,2021,-60.0,-12.0,-72.0,5913.5,5841.5
EHAM,ENBR,2020,-193.53586497890296,23.50632911392405,-170.0295358649789,5321.869198312236,5151.839662447257
EHEH,LIRP,2021,193.45945945945945,388.9189189189189,582.3783783783783,5412.364864864865,5994.743243243243
EHEH,LIRN,2021,330.0,371.6875,701.6875,7560.125,8261.8125
EHAM,LFML,2020,60.82248520710059,213.79881656804733,274.6213017751479,5972.934911242603,6247.556213017751
EHAM,EVRA,2020,-120.92215568862275,222.22155688622755,101.2994011976048,6982.161676646707,7083.461077844311
EHAM,EVRA,2021,-51.17112299465241,382.3850267379679,331.2139037433155,7119.395721925133,7450.60962566845
EHAM,LEIB,2021,262.8338658146965,204.91693290734824,467.75079872204475,8971.373801916932,9439.124600638977
EHAM,LGTS,2020,305.78846153846155,362.5192307692308,668.3076923076923,9631.73076923077,10300.038461538461
EHRD,LGKO,2020,-342.5,-488.0,-830.5,12476.0,11645.5
EHAM,EDDV,2021,-21.434782608695652,76.57971014492753,55.14492753623188,2960.314009661836,3015.458937198068
EHAM,LSZH,2021,181.0317757009346,330.49719626168223,511.5289719626168,4241.009345794392,4752.538317757009
EHEH,LYBE,2021,84.3076923076923,69.92307692307692,154.23076923076923,7163.153846153846,7317.384615384615
EHAM,LGPZ,2021,186.78688524590163,401.8360655737705,588.6229508196722,9614.377049180328,10203.0
EHBK,LIBD,2021,-79.57142857142857,92.07142857142857,12.5,7303.0,7315.5
EHAM,EPKK,2020,27.7,237.04375,264.74375,5817.05,6081.79375
EHBK,LEMG,2020,1620.0,1303.0,2923.0,10675.0,13598.0
EHEH,EBBR,2021,-450.0,-25.5,-475.5,1520.25,1044.75
EHAM,ENTO,2020,-229.37735849056602,30.452830188679247,-198.9245283018868,4976.773584905661,4777.8490566037735
EHEH,LDRI,2020,-436.4,-420.8,-857.2,5606.8,4749.6
EHRD,LEMG,2021,47.94871794871795,223.97435897435898,271.9230769230769,9765.410256410256,10037.333333333334
EHRD,LEVC,2020,-188.46666666666667,-432.46666666666664,-620.9333333333333,7983.866666666667,7362.933333333333
EHBK,LIBD,2020,-87.27272727272727,87.45454545454545,0.18181818181818182,7326.181818181818,7326.363636363636
EHBK,LGZA,2021,375.0,324.25,699.25,9513.75,10213.0
EHAM,LPPR,2021,176.82554517133957,449.0404984423676,625.8660436137071,8723.598130841121,9349.464174454828
EHAM,EGGD,2021,52.005,379.42,431.425,3918.125,4349.55
EHEH,LIRF,2021,285.0,-160.97297297297297,124.02702702702703,7135.351351351352,7259.378378378378
EHRD,LEMG,2020,-64.95945945945945,23.87837837837838,-41.08108108108108,9678.391891891892,9637.31081081081
EHRD,LOWS,2020,-198.6969696969697,-739.3030303030303,-938.0,5156.454545454545,4218.454545454545
EHRD,EGPH,2020,-360.0,-198.16666666666666,-558.1666666666666,4633.5,4075.3333333333335
EHRD,LDZD,2021,258.6666666666667,233.33333333333334,492.0,6487.777777777777,6979.777777777777
EHAM,EFHK,2021,103.21627906976744,451.02558139534887,554.2418604651162,7838.906976744186,8393.148837209303
EHAM,LPFR,2020,321.6142857142857,309.9214285714286,631.5357142857143,10535.814285714287,11167.35
EHRD,LGIR,2020,-347.9166666666667,-516.25,-864.1666666666666,12350.416666666666,11486.25
EHRD,LOWK,2020,-540.0,-226.0,-766.0,5398.0,4632.0
EHEH,LDRI,2021,146.66666666666666,355.6666666666667,502.3333333333333,5712.777777777777,6215.111111111111
EHRD,LGRP,2021,308.57142857142856,365.85714285714283,674.4285714285714,12014.714285714286,12689.142857142857
EHEH,LQBK,2021,-298.8666666666667,-356.93333333333334,-655.8,6446.2,5790.4
EHAM,EFKS,2020,-176.71428571428572,24.285714285714285,-152.42857142857142,9572.142857142857,9419.714285714286
EHBK,LFSB,2021,-80.775,-337.75,-418.525,3417.85,2999.325
EHRD,EDDM,2021,-312.0,2028.0,1716.0,4632.0,6348.0
EHRD,EDDF,2021,-360.0,-1085.0,-1445.0,4803.0,3358.0
EHAM,LICT,2021,1440.0,1434.0,2874.0,10100.0,12974.0
EHAM,LEMD,2020,85.80672268907563,345.09453781512605,430.9012605042017,7896.621848739495,8327.523109243697
EHAM,LOWG,2020,-178.45,173.05,-5.4,5164.7,5159.3
EHBK,LEZG,2020,-390.0,-434.25,-824.25,7037.0,6212.75
EHAM,LIEO,2021,463.45762711864404,145.03389830508473,608.4915254237288,8347.135593220339,8955.627118644068
EHAM,EDDL,2020,-120.47972972972973,-86.29391891891892,-206.77364864864865,2301.8074324324325,2095.0337837837837
EHAM,LGKL,2020,60.0,320.6363636363636,380.6363636363636,10919.545454545454,11300.181818181818
EHEH,ENVA,2020,-682.0,-745.0,-1427.0,7442.0,6015.0
EHGG,LEBL,2021,-505.0,248.0,-257.0,8273.0,8016.0
EHAM,LHBP,2020,2.424,168.592,171.016,6365.424,6536.44
EHAM,LIML,2020,-219.22368421052633,181.4078947368421,-37.81578947368421,5007.289473684211,4969.473684210527
EHAM,LIMF,2020,79.77142857142857,532.2714285714286,612.0428571428571,5065.614285714286,5677.657142857143
EHEH,LYBE,2020,-13.75,-36.333333333333336,-50.083333333333336,7356.833333333333,7306.75
EHAM,LDPL,2021,-240.0,164.0,-76.0,6079.5,6003.5
EHAM,EPKK,2021,91.78397212543554,124.19163763066202,215.97560975609755,6145.864111498257,6361.839721254355
EHEH,EPGD,2021,29.980392156862745,-90.23529411764706,-60.254901960784316,5655.431372549019,5595.176470588235
EHEH,EGSS,2021,-34.58771929824562,144.89473684210526,110.30701754385964,3127.9824561403507,3238.2894736842104
EHAM,EDDK,2021,1296.0,844.25,2140.25,3534.25,5674.5
EHEH,LIPE,2021,214.36363636363637,-4.621212121212121,209.74242424242425,5622.560606060606,5832.30303030303
EHEH,LATI,2021,298.05263157894734,255.21052631578948,553.2631578947369,8219.526315789473,8772.78947368421
EHRD,LEVC,2021,-57.60606060606061,-92.54545454545455,-150.15151515151516,7966.424242424242,7816.272727272727
EHAM,EGPF,2020,-145.15613382899627,124.04460966542752,-21.111524163568774,4693.289962825279,4672.17843866171
EHEH,LROP,2020,-212.25,-524.5,-736.75,9187.346153846154,8450.596153846154
EHEH,LRIA,2021,21.363636363636363,269.95454545454544,291.3181818181818,8560.136363636364,8851.454545454546
EHRD,LEIB,2021,92.6,-304.6375,-212.0375,8831.125,8619.0875
EHTW,LIPE,2021,-214.0,-99.0,-313.0,6070.0,5757.0
EHEH,LEMD,2020,-84.8,-129.6,-214.4,7950.95,7736.55
EHEH,LHDC,2020,-126.35,-283.95,-410.3,7063.5,6653.2
EHBK,ENBR,2020,660.0,169.0,829.0,11722.0,12551.0
EHEH,ENDU,2021,-360.0,-145.33333333333334,-505.3333333333333,10737.666666666666,10232.333333333334
EHBK,ENGM,2021,-160.0,-460.4791666666667,-620.4791666666666,6558.729166666667,5938.25
EHAM,LOWG,2021,29.048780487804876,394.0731707317073,423.1219512195122,5403.341463414634,5826.463414634146
EHAM,EKVG,2021,-1680.0,616.0,-1064.0,5744.0,4680.0
EHBK,LEZG,2021,-317.14285714285717,-333.42857142857144,-650.5714285714286,7022.285714285715,6371.714285714285
EHAM,LEBB,2020,-97.13138686131387,37.284671532846716,-59.846715328467155,6700.094890510949,6640.248175182482
EHEH,LBSF,2020,-88.06611570247934,-323.1735537190083,-411.2396694214876,9009.421487603306,8598.181818181818
EHEH,LIME,2021,245.5735294117647,-193.0735294117647,52.5,5392.308823529412,5444.808823529412
EHEH,LBSF,2021,126.54867256637168,-46.64601769911504,79.90265486725664,8848.097345132743,8928.0
EHAM,EDDN,2020,-165.09604519774012,163.05649717514123,-2.0395480225988702,3541.7118644067796,3539.6723163841807
EHEH,LIPE,2020,61.04761904761905,-414.4761904761905,-353.42857142857144,5752.523809523809,5399.0952380952385
EHEH,LRCL,2020,-241.3548387096774,-312.4516129032258,-553.8064516129032,7808.580645161291,7254.774193548387
EHEH,LWOH,2021,852.4285714285714,722.5714285714286,1575.0,8548.0,10123.0
EHEH,LJMB,2020,-660.0,-403.0,-1063.0,5704.0,4641.0
EHAM,LDZA,2021,224.0057306590258,374.64469914040114,598.6504297994269,6294.948424068768,6893.598853868195
EHAM,EDFH,2021,1620.0,2260.0,3880.0,2725.0,6605.0
EHAM,LIPZ,2020,115.68181818181819,-304.47474747474746,-188.7929292929293,6121.222222222223,5932.429292929293
EHEH,ESSA,2020,-518.0,-500.5,-1018.5,6473.0,5454.5
EHEH,LRIA,2020,-225.8181818181818,-326.45454545454544,-552.2727272727273,8810.181818181818,8257.90909090909
EHAM,LGRP,2020,-189.76470588235293,-80.0,-269.7647058823529,12274.470588235294,12004.70588235294
EHBK,EDDB,2020,-90.0,-330.5,-420.5,4126.0,3705.5
EHAM,EPWA,2021,151.84916201117318,7.236499068901304,159.0856610800745,6486.446927374302,6645.532588454376
EHEH,EPKT,2021,100.47916666666667,120.9375,221.41666666666666,5746.416666666667,5967.833333333333
EHEH,LZIB,2021,440.0,48.55555555555556,488.55555555555554,5985.222222222223,6473.777777777777
EHBK,EDDB,2021,-911.0,-764.2857142857143,-1675.2857142857142,4047.5714285714284,2372.285714285714
EHRD,LEBB,2021,-136.8,-415.05,-551.85,6973.2,6421.35
EHAM,LEAL,2021,151.1725,461.92,613.0925,8597.18,9210.2725
EHAM,LIPE,2021,124.92391304347827,262.768115942029,387.69202898550725,5822.11231884058,6209.804347826087
EHEH,LQTZ,2021,-23.689655172413794,88.93103448275862,65.24137931034483,6854.517241379311,6919.758620689655
EHEH,LEVC,2020,-117.4776119402985,-336.8358208955224,-454.3134328358209,8002.731343283582,7548.417910447762
EHAM,EGNX,2020,-178.1206896551724,-322.2758620689655,-500.3965517241379,3808.2413793103447,3307.844827586207
EHRD,LRCL,2021,-60.0,-591.0,-651.0,13016.0,12365.0
EHAM,LICC,2021,275.1770833333333,74.64583333333333,349.8229166666667,9840.645833333334,10190.46875
EHEH,LBWN,2021,225.0,-143.53333333333333,81.46666666666667,10029.777777777777,10111.244444444445
EHRD,LIBR,2020,180.0,363.6666666666667,543.6666666666666,8380.555555555555,8924.222222222223
EHEH,LGRP,2020,-561.2857142857143,-675.2857142857143,-1236.5714285714287,12466.0,11229.42857142857
EHAM,EIDW,2021,81.90094979647219,187.06919945725915,268.97014925373134,5014.584803256445,5283.554952510176
EHAM,EGHI,2021,-55.65625,327.28125,271.625,3600.40625,3872.03125
EHEH,LFML,2021,403.8421052631579,578.8421052631579,982.6842105263158,5586.8421052631575,6569.526315789473
EHRD,EKYT,2020,-302.0,-226.0,-528.0,5734.5,5206.5
EHAM,EGLF,2021,270.0,1765.0,2035.0,2585.0,4620.0
EHBK,ESGG,2020,120.0,192.0,312.0,6268.0,6580.0
EHAM,EDDW,2021,-126.05,34.325,-91.725,2777.89375,2686.16875
EHGG,EKYT,2021,-360.0,-407.0,-767.0,5124.0,4357.0
EHRD,LEPA,2020,-240.0,-540.5,-780.5,7313.0,6532.5
EHAM,LPFR,2021,215.715,287.46,503.175,10520.405,11023.58
EHAM,EGNV,2021,-60.42307692307692,251.03846153846155,190.6153846153846,3784.423076923077,3975.0384615384614
EHAM,EGGD,2020,-187.9438202247191,123.45318352059925,-64.49063670411985,3768.7228464419477,3704.232209737828
EHAM,LGZA,2021,328.64864864864865,637.4256756756756,966.0743243243244,10240.763513513513,11206.837837837838
EHRD,LFTH,2021,36.92307692307692,-313.6923076923077,-276.7692307692308,6552.538461538462,6275.7692307692305
EHAM,LROP,2020,193.07142857142858,-10.88888888888889,182.18253968253967,9332.015873015873,9514.198412698413
EHRD,EGLF,2020,-1320.0,-1181.0,-2501.0,4088.0,1587.0
EHRD,LIRZ,2021,-89.27777777777777,32.27777777777778,-57.0,6445.611111111111,6388.611111111111
EHTW,EHAM,2021,1320.0,1150.0,2470.0,2519.0,4989.0
EHRD,EDDB,2020,-1456.0,-1141.0,-2597.0,3845.0,1248.0
EHAM,LIRN,2021,214.986301369863,353.43150684931504,568.417808219178,7848.130136986301,8416.547945205479
EHAM,EGPE,2021,50.476190476190474,413.35714285714283,463.8333333333333,5222.357142857143,5686.190476190476
EHAM,LPBJ,2020,660.0,129.0,789.0,9531.0,10320.0
EHEH,LEPA,2020,-311.2105263157895,-530.6578947368421,-841.8684210526316,7623.973684210527,6782.105263157895
EHAM,EDHI,2020,1507.0,1138.0,2645.0,3400.0,6045.0
EHEH,LROP,2021,45.51923076923077,-259.75,-214.23076923076923,9115.788461538461,8901.557692307691
EHAM,LOWW,2021,155.26530612244898,582.0068027210884,737.2721088435375,5339.789115646258,6077.061224489796
EHEH,LDZA,2021,249.1,187.9,437.0,5705.1,6142.1
EHRD,LGIR,2021,104.21428571428571,-89.82142857142857,14.392857142857142,12123.642857142857,12138.035714285714
EHAM,LFRS,2020,-27.084615384615386,345.8615384615385,318.7769230769231,4668.8538461538465,4987.630769230769
EHRD,LEAM,2020,-720.0,-942.0,-1662.0,9333.0,7671.0
EHEH,LYPG,2021,600.0,558.0,1158.0,7704.0,8862.0
EHAM,EGSH,2021,-105.90697674418605,120.04651162790698,14.13953488372093,2501.6046511627906,2515.7441860465115
EHGG,EPPO,2021,720.0,928.0,1648.0,6332.0,7980.0
EHAM,LOWS,2020,66.03225806451613,-14.483870967741936,51.54838709677419,4843.8387096774195,4895.387096774193
EHAM,LIPE,2020,128.992,394.344,523.336,5671.624,6194.96
EHAM,EGAA,2020,-122.08823529411765,284.5882352941176,162.5,4975.823529411765,5138.323529411765
EHRD,LFLS,2020,180.0,162.5,342.5,4929.5,5272.0
EHBK,EINN,2020,0.0,351.0,351.0,5844.0,6195.0
EHAM,ENVA,2020,-211.7906976744186,261.7829457364341,49.992248062015506,6776.372093023256,6826.364341085271
EHAM,EDDT,2020,-94.0406779661017,199.6542372881356,105.6135593220339,3780.227118644068,3885.840677966102
EHBK,LFQB,2020,780.0,473.0,1253.0,3040.0,4293.0
EHRD,LPFR,2021,18.827956989247312,-14.946236559139784,3.881720430107527,10268.150537634408,10272.032258064517
EHAM,LEIB,2020,-134.36,-217.27,-351.63,8719.02,8367.39
EHEH,EDDB,2021,960.0,1563.0,2523.0,3602.0,6125.0
EHAM,EDDG,2021,-60.0,-5629.0,-5689.0,8678.0,2989.0
EHRD,LIRF,2021,-241.42857142857142,-831.4285714285714,-1072.857142857143,7369.428571428572,6296.571428571428
EHAM,EGPE,2020,-183.6,-46.68,-230.28,5132.9,4902.62
EHAM,LFMT,2020,-152.94545454545454,-158.47272727272727,-311.41818181818184,6091.345454545454,5779.927272727273
EHAM,EHRD,2021,-120.0,485.0,365.0,799.6666666666666,1164.6666666666667
EHRD,LSGG,2021,-720.0,-1114.0,-1834.0,4705.0,2871.0
EHAM,EGNM,2020,-212.16959064327486,66.84210526315789,-145.32748538011697,3434.2748538011697,3288.9473684210525
EHEH,EKCH,2021,-243.0,-217.45,-460.45,4422.95,3962.5
EHEH,LUKK,2021,165.75,351.25,517.0,8910.416666666666,9427.416666666666
EHGG,EKBI,2020,-1078.5,-1287.5,-2366.0,3351.0,985.0
EHEH,LEVC,2021,87.97841726618705,-31.431654676258994,56.54676258992806,7979.410071942446,8035.956834532374
EHAM,EGNT,2020,-230.148,-66.576,-296.724,3935.58,3638.856
EHEH,LDSP,2020,696.0,3200.0,3896.0,6661.0,10557.0
EHBK,LBSF,2020,750.0,534.5,1284.5,8713.5,9998.0
EHAM,LIRQ,2020,121.57065217391305,608.445652173913,730.0163043478261,6028.75,6758.766304347826
EHEH,LEIB,2020,-414.9642857142857,-969.6071428571429,-1384.5714285714287,8711.964285714286,7327.392857142857
EHEH,LEZL,2021,69.39344262295081,58.68852459016394,128.08196721311475,9545.147540983606,9673.22950819672
EHRD,LDSP,2021,-90.13333333333334,-142.53333333333333,-232.66666666666666,7074.133333333333,6841.466666666666
EHBK,LOWW,2021,195.0,214.25,409.25,5282.75,5692.0
EHAM,LSZH,2020,43.12090163934426,62.467213114754095,105.58811475409836,4285.938524590164,4391.526639344263
EHAM,ESMX,2020,-231.73333333333332,204.46666666666667,-27.266666666666666,4478.666666666667,4451.4
EHRD,LGKR,2021,-133.0,-35.125,-168.125,9109.625,8941.5
EHAM,LIMJ,2021,144.40449438202248,397.76404494382024,542.1685393258427,5749.404494382023,6291.573033707865
EHAM,EKBI,2020,-227.5236593059937,211.02208201892745,-16.501577287066247,3204.9211356466876,3188.4195583596215
EHAM,EGTE,2020,373.8333333333333,195.83333333333334,569.6666666666666,5367.833333333333,5937.5
EHAM,LEMD,2021,171.09379310344826,424.4593103448276,595.5531034482758,7979.0344827586205,8574.587586206897
EHAM,LEST,2020,-131.16666666666666,394.77777777777777,263.6111111111111,7600.944444444444,7864.555555555556
EHAM,LGSA,2020,-302.72727272727275,-310.54545454545456,-613.2727272727273,11868.09090909091,11254.818181818182
EHAM,EHBK,2021,300.0,784.5,1084.5,2211.5,3296.0
EHAM,EDDW,2020,-185.39716312056737,-152.60992907801418,-338.0070921985816,2777.3829787234044,2439.375886524823
EHEH,LZIB,2020,100.0,-320.3333333333333,-220.33333333333334,6000.333333333333,5780.0
EHBK,EGGW,2020,-420.0,-1216.0,-1636.0,4570.0,2934.0
EHAM,EGCN,2021,180.0,684.0,864.0,3053.0,3917.0
