origin,destination,count
EHEH,EPGD,650
EHAM,LIRQ,993
EHAM,EGAC,1029
EHEH,EIDW,566
EHAM,EHWO,20
EHAM,LFNL,115
EHAM,LIRP,659
EHAM,EGGW,3443
EHAM,EETN,439
EHAM,LIBD,764
EHEH,LEMG,1503
EHEH,LFMY,39
EHAM,EGCN,3
EHAM,LDVA,16
EHAM,LSZH,5272
EHAM,EBMB,1227
EHAM,EPLE,200
EHRD,LFTH,45
EHBK,LSZM,138
EHAM,LPPR,1931
EHEH,LFMN,179
EHEH,LAGJ,15
EHAM,ENZV,1530
EHAM,EVRS,9
EHAM,LFLL,1650
EHAM,LFBO,2188
EHRD,LEIB,502
EHAM,LIMA,1010
EHEH,LFPG,5
EHAM,EGNT,2489
EHAM,LIMC,4423
EHAM,LGIK,19
EHAM,EGSH,1874
EHEH,EPLR,91
EHEH,LEMD,466
EHRD,LEAM,10
EHAM,EDFH,34
EHBK,LIMC,88
EHAM,EPGD,1930
EHEH,EGSS,2102
EHEH,LGRP,194
EHBK,LEZG,87
EHAM,EGMC,533
EHEH,EPSW,52
EHAM,LGSM,159
EHAM,LGMT,34
EHAM,LPMA,294
EHAM,LIML,4106
EHAM,EKYT,2067
EHAM,LGAX,6
EHRD,LIBR,131
EHEH,LIPE,383
EHAM,LOWS,476
EHAM,LFML,1505
EHRD,LFNG,26
EHEH,LPPR,529
EHAM,LJLJ,535
EHAM,LDSP,10
EHEH,LEZL,655
EHAM,EGAA,273
EHEH,LGKO,255
EHAM,ENTO,57
EHEH,LZIB,106
EHAM,EDDF,8034
EHRD,LICJ,102
EHEH,EPRJ,52
EHAM,EHBK,93
EHAM,LFRS,499
EHAM,EGSS,1478
EHAM,LFRN,154
EHRD,LEMD,5
EHAM,EKCH,8298
EHEH,EGCC,447
EHEH,LGTS,32
EHAM,ENSN,9
EHEH,EVRS,3
EHAM,LIMJ,915
EHEH,EYVI,302
EHRD,LIRF,313
EHAM,EDDM,8238
EHAM,LIPZ,2729
EHBK,LEBL,115
EHBK,LIBD,97
EHEH,LHBP,820
EHEH,LYBE,247
EHAM,EBBR,1998
EHAM,EGAD,178
EHAM,LEMD,7692
EHEH,LDRG,143
EHAM,EGHI,684
EHAM,LEMG,3305
EHAM,EDDP,928
EHEH,EGSX,3
EHRD,LEAL,1230
EHAM,EGFF,1388
EHRD,LFKB,5
EHTW,EYKA,1
EHAM,LHBP,3684
EHEH,LWOH,5
EHAM,EFHK,4962
EHEH,LIPH,144
EHAM,LSGG,4975
EHAM,EDDC,748
EHBK,LBWV,1
EHAM,LFSW,20
EHAM,LDPL,17
EHAM,EGBB,3863
EHEH,EGPH,255
EHAM,LDZL,197
EHEH,LKPR,473
EHAM,LGTP,10
EHRD,EGLC,1460
EHRD,LKPR,19
EHAM,EGSM,31
EHAM,LJCE,328
EHAM,EYVI,410
EHAM,LIPX,641
EHAM,EPRZ,2
EHRD,LEMG,1010
EHAM,LPFR,1912
EHAM,LFHI,107
EHAM,LFMN,1080
EHAM,LPAR,1384
EHAM,EGPH,3772
EHAM,LICZ,479
EHEH,LEAL,1988
EHAM,LEZL,940
EHAM,LFNR,305
EHRD,LFMT,27
EHEH,EPKT,647
EHAM,EGNM,1311
EHAM,LFPO,647
EHEH,LBWV,208
EHAM,EGLC,4234
EHAM,LFMT,57
EHAM,EGKK,3714
EHBK,EGGW,4
EHEH,LROP,358
EHEH,LOWW,209
EHAM,ELLX,3574
EHAM,ESSA,6841
EHAM,EGPD,2034
EHAM,LFNG,135
EHAM,EGPF,2376
EHRD,LIME,65
EHEH,LFNR,39
EHEH,LIRF,47
EHAM,EBCI,53
EHAM,LDZK,89
EHBK,LGRP,80
EHAM,ESGG,3236
EHAM,EPKK,1824
EHAM,EGPE,466
EHAM,EKBI,3112
EHAM,LIBR,3
EHAM,EGTD,3
EHBK,EGSS,95
EHAM,LHTM,112
EHAM,LFHS,266
EHEH,EPKK,671
EHRD,EHEH,26
EHAM,LGSO,17
EHRD,LDPM,81
EHRD,LEGE,80
EHAM,LFRT,25
EHAM,LIME,61
EHAM,EHRD,143
EHBK,EGKB,2
EHAM,LPPT,5716
EHAM,EPWR,378
EHAM,ENCN,587
EHEH,LIPZ,3
EHAM,EGMT,1
EHRD,LPAR,119
EHAM,EPMR,93
EHAM,LMML,341
EHRD,LFCM,26
EHEH,LERS,78
EHEH,LFML,149
EHAM,LBSF,355
EHAM,LFPG,12541
EHAM,EICK,1950
EHBK,LETO,1
EHAM,EGNJ,1517
EHRD,LMML,1
EHAM,LEZG,530
EHAM,ENJB,188
EHEH,LEPA,878
EHAM,LIQL,566
EHEH,LHTM,75
EHRD,LPPT,350
EHEH,LEGE,51
EHEH,LICZ,59
EHEH,LDRI,25
EHEH,LBSF,315
EHAM,LKPR,3309
EHAM,LGTS,82
EHLE,EHBK,1
EHEH,LPPT,962
EHRD,LIRZ,140
EHAM,LOWW,6659
EHAM,EVRA,941
EHAM,LIMF,421
EHAM,EIDW,9759
EHRD,LIAF,2
EHAM,LGRP,676
EHAM,LFFW,106
EHAM,EGNP,409
EHAM,LFJD,87
EHEH,EKCH,398
EHEH,LEBL,1133
EHAM,LEBL,8147
EHAM,EDDW,1988
EHAM,EGNV,1241
EHAM,LFCM,121
EHEH,LRIA,25
EHEH,LEIB,946
EHEH,LATI,21
EHBK,EBLG,14
EHAM,LFHJ,37
EHEH,LGKN,51
EHEH,EHAM,146
EHAM,LSZM,2645
EHAM,EFTP,27
EHAM,EKAH,28
EHAM,EDDH,4544
EHRD,LGRP,118
EHAM,EGNX,630
EHAM,LFST,76
EHEH,EHRD,20
EHAM,LOWG,577
EHAM,EPWA,3890
EHBK,LEAL,279
EHRD,LDDU,63
EHAM,LDPM,19
EHAM,LIPO,37
EHAM,EDDN,2222
EHAM,EVTA,8
EHEH,LIRP,139
EHBK,LSZH,37
EHBK,LGKO,91
EHAM,LFXA,473
EHBK,LEMG,9
EHAM,EBZR,4
EHAM,EGKB,14
EHAM,LEAL,3047
EHRD,LGKO,229
EHEH,LBLS,39
EHAM,LGSK,8
EHEH,EYKA,109
EHRD,EGPH,114
EHRD,LFNL,37
EHAM,LOWI,433
EHRD,ETSI,5
EHAM,ENHD,6
EHAM,EVEA,30
EHAM,EDDS,3587
EHBK,EHEH,29
EHEH,EPMO,85
EHAM,LDDU,90
EHAM,LEGE,77
EHAM,LGMK,122
EHEH,LMML,94
EHAM,LGKO,896
EHRD,EGMT,1
EHEH,EVEA,7
EHAM,ENGM,5061
EHEH,LPFR,1932
EHAM,LGKN,342
EHAM,EDDL,3648
EHRD,LICP,31
EHAM,EBLG,160
EHTW,EGTE,2
EHEH,EPRZ,14
EHAM,LFKP,79
EHAM,EGSJ,72
EHEH,LGAV,511
EHAM,LFBD,2166
EHEH,EPPO,195
EHRD,LDPL,171
EHAM,EGGP,1275
EHAM,EGLL,12512
EHAM,LFMY,445
EHAM,LD57,6
EHEH,LIME,423
EHAM,LEMH,113
EHAM,LFGC,68
EHRD,LEPA,326
EHAM,LFHC,192
EHAM,LEIB,1845
EHAM,EGKR,1169
EHRD,LFTZ,6
EHRD,EDDB,7
EHAM,LROP,3529
EHAM,EDDV,2623
EHEH,EVRA,308
EHAM,LFDY,46
EHAM,LFFI,442
EHEH,EPWR,234
EHAM,LGAV,2550
EHAM,LICJ,13
EHAM,LIRF,7277
EHAM,EDDB,3057
EHEH,LPAR,262
EHAM,LERS,6
EHAM,ENBR,2097
EHAM,LDZE,137
EHAM,EPRJ,2
EHAM,EGCC,6294
EHAM,ENVA,452
EHEH,EPMR,99
EHAM,LYBE,975
EHAM,EHEH,267
EHRD,LEBL,672
EHEH,EPWA,379
EHAM,ESSP,1
EHRD,LPFR,1421
EHEH,EPLE,138
EHRD,EBBR,14
EHAM,ESSL,25
EHRD,EKCH,7
EHEH,LEBB,3
EHAM,LEBB,145
EHAM,LEPA,1445
EHTW,LIRQ,1
EHAM,EGGD,2949
EHAM,EPPO,286
EHAM,LIPE,1619
EHBK,EHAM,110
EHAM,LE84,29
EHRD,LZIB,13
EHAM,LERM,12
EHEH,EDDH,3
EHEH,EBCI,10
EHEH,LGRD,5
EHBK,LMML,53
EHAM,EGPG,539
EHAM,LFPB,40
EHAM,LIAT,123
EHAM,LZIB,11
EHAM,LPPS,9
EHAM,EGPK,29
EHRD,EGCC,5
EHEH,EGSU,1
EHRD,EGGP,1
EHRD,LFML,3
EHEH,LGMG,2
EHBK,LROP,52
EHRD,LFTF,3
EHRD,LELL,57
EHEH,LIRE,1
EHEH,EPWS,19
EHAM,EDTB,2
EHAM,EPWS,7
EHRD,EHAM,107
EHAM,LGRD,19
EHAM,EGQK,19
EHAM,LFMF,9
EHAM,LIED,48
EHAM,LFOK,9
EHAM,LGKL,10
EHRD,LFBX,77
EHAM,LPPD,21
EHEH,EBBR,24
EHRD,LFIB,58
EHAM,EGDX,53
EHAM,LIEO,246
EHRD,LIML,2
EHAM,EDEF,3
EHAM,LGPZ,8
EHAM,LDZB,1
EHBK,EDDN,1
EHAM,LGZA,25
EHAM,LELL,772
EHRD,LATI,10
EHEH,EPLB,24
EHEH,LBWN,35
EHAM,ETSI,6
EHRD,EVRA,1
EHAM,EDLM,3
EHRD,LOWS,435
EHAM,LEAP,88
EHAM,LDZA,1736
EHAM,LFLC,1
EHRD,LD57,27
EHEH,LIPM,40
EHAM,LDZI,8
EHBK,ENGM,188
EHEH,LGZA,4
EHAM,EITM,16
EHAM,LGTT,6
EHAM,EDHK,2
EHRD,LE84,5
EHLE,EGLF,1
EHAM,ETNG,2
EHAM,LFRI,3
EHBK,EPKK,2
EHGG,LEBL,3
EHGG,LSZM,1
EHAM,LFNE,11
EHGG,EHAM,115
EHAM,LGSA,123
EHAM,LEAX,12
EHAM,EGWU,20
EHTW,EHBK,1
EHRD,EPWA,6
EHGG,LIPE,2
EHAM,LBSB,18
EHAM,LFRZ,1
EHAM,EFNU,12
EHAM,LIMN,573
EHAM,EGSA,10
EHAM,LGMG,11
EHEH,LGEL,6
EHAM,EDFZ,8
EHRD,EGPD,1
EHAM,LFBT,1
EHRD,EGFF,1
EHBK,EDDF,95
EHAM,LGKF,1
EHEH,LECN,1
EHEH,EDDB,11
EHRD,LKKB,1
EHEH,LFPO,3
EHBK,ENTO,3
EHAM,LFHV,4
EHAM,EKSB,6
EHAM,LGEL,23
EHAM,LEMP,4
EHRD,ESSA,2
EHBK,LEPA,7
EHAM,ESKN,4
EHAM,LFNX,7
EHEH,EHGG,11
EHGG,LIRF,4
EHBK,LBSF,3
EHAM,LFFV,7
EHAM,LESL,5
EHEH,LE84,14
EHBK,EHTW,1
EHRD,LOWI,242
EHRD,LOWG,2
EHEH,LFMD,7
EHEH,EGPE,2
EHEH,LFBD,1
EHRD,LIBD,2
EHRD,EDDV,3
EHAM,LKVO,555
EHEH,LICC,1
EHRD,LPPR,2
EHAM,ESGP,8
EHBK,LZIB,4
EHRD,LOWW,176
EHBK,LOWW,17
EHAM,ENUL,449
EHGG,EHEH,2
EHRD,LFBE,15
EHAM,LFMD,63
EHGG,EBMB,4
EHRD,LFBD,4
EHRD,LFMN,9
EHRD,EDDE,1
EHAM,EDLW,1
EHAM,BIKF,1196
EHEH,LIBR,96
EHAM,EDBW,3
EHAM,EBZU,1
EHAM,EHGG,133
EHAM,LFFZ,12
EHEH,EBZU,2
EHBK,LPPR,8
EHRD,ENZV,1
EHAM,LIRA,6
EHEH,LRCL,45
EHRD,LGTS,6
EHGG,EBBR,8
EHEH,LSZH,2
EHAM,LBLS,22
EHAM,EDMO,3
EHRD,LIRP,54
EHAM,EGLM,18
EHAM,LEDS,1
EHRD,LGTP,1
EHAM,LOIR,191
EHBK,EBMB,6
EHAM,EDNY,1
EHAM,EDQI,1
EHBK,LFML,1
EHRD,LEMH,1
EHRD,LDRI,16
EHGG,LEIB,1
EHAM,LICP,3
EHEH,EBMB,22
EHRD,EBMB,20
EHGG,LKKB,1
EHAM,EGLF,6
EHAM,EDAY,2
EHAM,EDSK,35
EHAM,LSPH,1
EHRD,LFMF,1
EHAM,EKSS,1
EHAM,LGKY,5
EHEH,LFMC,1
EHAM,ESTT,1
EHRD,LGKY,1
EHBK,EGPH,1
EHEH,LFMF,1
EHEH,LHHO,8
EHGG,EGFF,1
EHBK,LOLW,1
EHEH,LDPL,3
EHBK,EKCH,23
EHAM,LSZK,2
EHAM,EDDK,19
EHRD,EBZU,2
EHEH,LFFI,1
EHBK,LFBT,10
EHAM,LILQ,50
EHAM,LPCS,11
EHBK,LFPG,10
EHBK,EHRD,3
EHAM,LFGY,2
EHAM,LWOH,1
EHAM,LG55,6
EHAM,LGNX,9
EHAM,EDCS,9
EHAM,LRCL,1
EHEH,LUKK,1
EHBK,EGKR,25
EHGG,EHBK,4
EHAM,LRTR,1
EHRD,LGSA,2
EHBK,EDDB,6
EHAM,EDRN,2
EHBK,LFXA,16
EHRD,EGSS,3
EHAM,LFLS,10
EHEH,LFBT,1
EHAM,LAGJ,1
EHAM,EPLU,7
EHAM,EDDG,1
EHRD,EDJA,3
EHAM,LIDU,168
EHAM,LICC,18
EHBK,EBOS,15
EHBK,EDDK,5
EHRD,EGJB,1
EHAM,EGWE,3
EHRD,EPKT,2
EHEH,EDDM,4
EHRD,LEAP,85
EHTW,EKBI,1
EHAM,LATI,1
EHAM,LFOH,1
EHRD,LPOT,1
EHAM,LFHN,165
EHRD,LAGJ,1
EHAM,EINN,13
EHRD,LIMC,4
EHEH,EPJS,2
EHRD,LGSO,1
EHBK,LEIB,1
EHRD,EINN,1
EHEH,EGPF,4
EHBK,EPPO,4
EHEH,LFQQ,2
EHAM,LPOT,7
EHAM,LGSD,2
EHEH,LIBD,2
EHAM,EGDW,15
EHEH,EPKP,1
EHAM,LRBS,25
EHBK,LPFR,21
EHBK,LGIR,58
EHAM,ESMG,65
EHEH,EIWT,21
EHEH,LILQ,39
EHBK,EDDV,5
EHRD,LFDF,21
EHBK,LGSM,2
EHRD,LFCA,1
EHEH,LRBS,1
EHAM,LFTW,12
EHAM,LEMU,107
EHBK,LEGE,15
EHEH,ESSA,122
EHAM,EDDT,2923
EHEH,LIPU,23
EHRD,LFNO,2
EHRD,LICA,23
EHAM,LIPU,109
EHEH,EPZB,28
EHAM,EHLE,10
EHAM,ESGI,18
EHRD,LDSR,98
EHAM,LIPV,42
EHAM,LYBT,459
EHEH,LPIN,5
EHEH,ETNG,1
EHAM,LFFE,11
EHAM,LFNZ,13
EHRD,EFRO,3
EHBK,ELLX,109
EHBK,EGPK,2
EHEH,EYVP,22
EHGG,LGIR,54
EHAM,LKLT,16
EHEH,EKBI,2
EHRD,LDPV,34
EHAM,ESMU,108
