origin,destination,count
EHEH,EDLW,1
EHEH,LSZM,1
EHAM,LFMS,2
EHAM,LKRK,18
EHAM,LGIR,527
EHEH,LEMU,76
EHRD,LGIR,93
EHEH,LE85,89
EHAM,LPVL,9
EHRD,EGLF,1
EHEH,LGIR,150
EHAM,LIDG,12
EHAM,EDAM,51
EHAM,EGTB,1
EHAM,LKPC,42
EHEH,EDDK,4
EHAM,EDCT,96
EHAM,EGVT,11
EHAM,ESMX,51
EHEH,LIPS,55
EHAM,EKRK,19
EHAM,EDWM,28
EHAM,EPKT,133
EHAM,LFPV,23
EHRD,LILQ,19
EHBK,LGTL,4
EHAM,LGKC,23
EHAM,EIWT,235
EHAM,LETO,190
EHEH,LELL,60
EHRD,EDWQ,1
EHAM,EGTU,36
EHBK,LIEA,23
EHEH,LIDU,80
EHAM,LE85,152
EHEH,LJDI,2
EHAM,LDPV,10
EHAM,LIPM,90
EHEH,LYBT,110
EHEH,LKKL,43
EHAM,ENKJ,604
EHRD,EDDM,13
EHEH,LILV,13
EHGG,EGMC,572
EHAM,LKSN,24
EHRD,EDDT,12
EHRD,LFMS,3
EHAM,EGLK,1
EHAM,LKHV,1
EHAM,LEIG,5
EHEH,LIRA,272
EHAM,LPIN,30
EHAM,EYVP,42
EHEH,LKVO,127
EHAM,LDSR,114
EHAM,EDEQ,1
EHAM,LIDW,4
EHRD,LFME,4
EHRD,EHGG,45
EHAM,EIKN,1
EHAM,LGSR,85
EHGG,LPFR,48
EHEH,EPKM,15
EHAM,LKKL,223
EHAM,LIEA,96
EHEH,LPCS,1
EHAM,LIDC,12
EHBK,ENKJ,6
EHBK,LEMU,5
EHAM,EFTU,1
EHRD,LFMD,1
EHEH,EDVE,2
EHAM,LDRI,5
EHEH,LPPM,2
EHAM,EPKW,7
EHAM,EKEB,84
EHAM,LFFH,2
EHEH,EPKW,2
EHGG,EHRD,4
EHAM,LIRU,22
EHAM,LDRG,3
EHGG,EDDC,1
EHRD,EFHK,3
EHRD,LDSB,5
EHAM,LFPL,2
EHRD,LIRA,2
EHAM,EKVD,164
EHRD,LFTW,14
EHEH,LIRU,75
EHAM,ESCF,7
EHAM,LGPA,3
EHEH,LRPH,2
EHBK,LGZA,1
EHBK,EGMC,3
EHAM,LIEE,40
EHEH,LIDG,5
EHEH,LKSN,2
EHAM,ENSO,3
EHAM,LSZI,1
EHAM,LYSM,78
EHRD,LDSP,17
EHAM,EDNA,1
EHAM,LFQK,2
EHAM,ENSI,112
EHEH,LKPC,11
EHRD,EGMC,1
EHRD,EGHP,1
EHEH,LEAP,26
EHBK,EDDH,7
EHAM,EGZL,3
EHEH,LIDE,2
EHBK,LEAP,11
EHEH,LPBJ,2
EHAM,LDSB,2
EHAM,EPSJ,1
EHEH,LIMC,114
EHAM,BIRK,21
EHRD,LDZD,5
EHBK,LFGB,5
EHBK,BIKF,1
EHAM,LFGB,25
EHAM,EPBC,3
EHEH,LBSB,2
EHEH,LOWG,3
EHAM,LBBG,9
EHAM,LIDL,1
EHAM,LIRN,5
EHRD,LFMQ,6
EHEH,EICK,1
EHAM,LIAU,8
EHBK,LBSB,2
EHAM,LIMB,4
EHEH,EGGP,1
EHGG,EKSB,1
EHEH,LOWS,208
EHBK,EBZU,1
EHRD,LFLS,38
EHAM,LFOY,2
EHRD,EDDP,5
EHEH,EGGW,3
EHEH,LOIR,97
EHBK,EGKK,24
EHBK,LSGG,11
EHGG,EDDP,1
EHRD,ENGM,5
EHEH,EGNX,2
EHEH,LOWI,206
EHRD,LOIR,109
EHBK,EPGD,3
EHAM,LFOS,2
EHRD,LFKH,1
EHEH,ESGG,1
EHRD,LFLL,4
EHRD,LJLJ,1
EHAM,ESMS,1
EHAM,EDWQ,15
EHAM,LOAN,1
EHEH,EYKG,2
EHEH,LKRO,1
EHBK,LELL,4
EHAM,EGND,18
EHRD,LEMU,46
EHAM,EGPJ,12
EHRD,LPIN,1
EHAM,LIPF,3
EHEH,LETO,10
EHBK,EIDW,4
EHAM,LEVC,157
EHEH,LPVL,11
EHBK,LFLD,1
EHAM,EGBP,1
EHEH,LEVC,82
EHEH,EYRD,26
EHAM,EYRD,14
EHRD,EHWO,3
EHAM,EGTE,21
EHAM,EIBA,66
EHRD,LEVC,20
EHAM,LRPH,4
EHEH,EYRU,26
EHAM,EGCB,2
EHRD,LSGG,65
EHBK,LFLL,13
EHAM,LFMU,1
EHEH,LEZG,1
EHEH,ENBO,1
EHEH,LRCD,1
EHBK,LIRA,1
EHAM,EDLP,1
EHBK,EPRZ,1
EHRD,EDDH,2
EHAM,EDNX,9
EHBK,EDFH,3
EHAM,LFCL,7
EHBK,EGNM,1
EHAM,EDCF,2
EHAM,EBAW,1
EHRD,EDDL,1
EHAM,EGSG,3
EHAM,EDCE,1
EHBK,LPPT,4
EHEH,LDZE,1
EHBK,LEAX,1
EHRD,LEMO,1
EHAM,LEGT,5
EHEH,LDZL,2
EHAM,LIPR,7
EHRD,EKYT,2
EHAM,LKRO,1
EHBK,EFHK,6
EHBK,LELH,1
EHAM,LFLB,20
EHEH,LEMP,3
EHAM,LKSZ,4
EHBK,LEMD,23
EHRD,LFLB,14
EHAM,LEPR,3
EHAM,LIDF,4
EHBK,LOWI,1
EHEH,EPLU,5
EHBK,ETNG,1
EHAM,EDMP,2
EHBK,EDDS,2
EHRD,LOWK,7
EHRD,LFBO,2
EHRD,LSZH,6
EHAM,LSGP,6
EHAM,EYMO,2
EHBK,LHBP,5
EHEH,EYKS,5
EHRD,LEMP,2
EHBK,LFPB,3
EHBK,EPMR,1
EHAM,LFMI,1
EHBK,EETN,1
EHAM,EFRO,1
EHBK,LKMT,3
EHEH,EDDT,1
EHAM,LIVV,3
EHBK,EPKT,2
EHEH,LQPD,3
EHGG,LIRQ,1
EHAM,LFRC,2
EHAM,LFNO,9
EHRD,LSZM,3
EHBK,ENBR,3
EHBK,ENBO,3
EHRD,EKSB,1
EHEH,EKKA,9
EHTW,LEIB,1
EHAM,ESTA,1
EHEH,LQBK,3
EHAM,LICT,1
EHRD,ESGG,1
EHBK,EHGG,6
EHEH,LEAX,4
EHTW,EDDF,6
EHRD,LFIK,5
EHEH,LOWL,1
EHBK,LFSW,1
EHRD,LKVO,2
EHBK,EDDM,3
EHAM,ENEG,3
EHBK,LBBG,4
EHRD,LYBE,2
EHEH,EHWO,3
EHRD,EGPG,3
EHEH,LIQL,4
EHAM,LIDE,6
EHEH,EGBB,2
EHRD,ENVA,1
EHAM,LOLW,1
EHBK,EGSH,1
EHBK,EDLR,1
EHBK,EBBR,2
EHAM,LIAR,16
EHAM,LSPF,4
EHAM,EDTG,1
EHAM,EGYO,4
EHAM,LFBF,5
EHAM,EDLE,1
EHEH,LYSM,12
EHEH,LGTT,1
EHAM,ETOU,1
EHEH,LIMN,1
EHAM,LOAS,2
EHAM,LFPT,2
EHAM,LFPP,8
EHAM,EBGG,1
EHAM,EYKA,4
EHAM,LSPV,1
EHEH,EBLG,5
EHAM,EDSH,1
EHAM,LFHW,9
EHAM,LHFP,1
EHAM,EGSX,3
EHEH,EBOS,3
EHAM,EDWH,1
EHRD,EGML,2
EHAM,EFNS,50
EHAM,EPSO,2
EHAM,LIRE,4
EHAM,ESSN,2
EHRD,LPCS,1
EHEH,EGVT,1
EHAM,LFJR,1
EHAM,LFKL,9
EHAM,EDFG,2
EHAM,EDTQ,1
EHAM,EDML,1
EHAM,EGCJ,4
EHAM,EDCM,2
EHEH,LICJ,1
EHAM,LSMD,1
EHAM,LFCS,2
EHAM,EGLD,1
EHEH,EBNE,1
EHAM,EPKS,13
EHAM,LFPE,4
EHAM,ETHC,3
EHAM,LHHH,1
EHAM,EDLD,3
EHBK,EGNT,2
EHAM,EDHI,4
EHAM,ESML,8
EHAM,EDQN,1
EHAM,EGML,5
EHAM,LOGT,1
EHAM,EDAV,1
EHAM,LIMZ,1
EHAM,LIPC,3
EHAM,LEJR,1
EHAM,LHGD,2
EHBK,LFOB,1
EHBK,EGLL,4
EHRD,LDZA,4
EHRD,LFJD,1
EHAM,EBOS,6
EHBK,EBCI,3
EHRD,EDDN,2
EHEH,LHDC,44
EHBK,EDDC,1
EHAM,LOWL,4
EHAM,EDPI,6
EHEH,EDLR,1
EHAM,EGTR,3
EHAM,EG19,54
EHBK,LERM,1
EHAM,EGKL,4
EHAM,LBTG,1
EHAM,EPKM,29
EHAM,LELM,1
EHEH,LERM,1
EHRD,BIKF,1
EHBK,LIMN,1
EHAM,LFPA,2
EHRD,LFNU,1
EHRD,LESB,1
EHAM,EGXE,106
EHEH,LFFY,1
EHBK,LOWG,2
EHAM,LKRA,2
EHAM,LBWN,2
EHAM,LFPN,2
EHRD,LDSH,1
EHEH,EITM,5
EHRD,LIRU,1
EHEH,LKRK,3
EHGG,EGSU,1
EHEH,LIPQ,3
EHEH,LBTG,1
EHRD,EIDW,1
EHBK,LFDH,5
EHEH,EDDL,2
EHBK,ESDF,1
EHRD,EDDS,1
EHRD,EHBK,1
EHRD,EBLG,3
EHAM,EKOD,1
EHEH,LGKY,3
EHRD,EDAM,1
EHBK,EHVK,1
EHEH,EIBA,3
EHEH,ELLX,1
EHBK,LFDQ,2
EHEH,ESSG,3
EHEH,LIDH,4
EHAM,EDCR,1
EHAM,LFDH,1
EHAM,EGNG,1
EHRD,EDDF,3
EHAM,ESSB,10
EHAM,EGHG,1
EHBK,ESGG,3
EHAM,LIDH,3
EHEH,EPGL,4
EHAM,EPGL,1
EHEH,EDDV,1
EHEH,LIQG,1
EHRD,LFNX,1
EHRD,LPPM,1
EHAM,EDDR,1
EHEH,LFOE,1
EHAM,EFTO,2
EHEH,LFIX,1
EHAM,EPPK,7
EHEH,LEDS,1
EHBK,LIML,1
EHAM,EPZB,8
EHEH,EINN,5
EHRD,LEZL,1
EHRD,LHBP,2
EHRD,LFPO,3
EHAM,LEDA,1
EHEH,LFBY,1
EHBK,EGLF,3
EHAM,LESB,7
EHAM,LKTB,4
EHTW,EBMB,1
EHAM,LDZD,1
EHAM,LICL,1
EHEH,EDDF,4
EHAM,LFDC,1
EHBK,EGTE,2
EHEH,LFLS,1
EHAM,LKMT,2
EHAM,LXGB,3
EHBK,EPLB,1
EHEH,EDDN,1
EHRD,EGSH,1
EHBK,LDZA,1
EHAM,LFLX,2
EHLE,EKYT,1
EHBK,LYBE,1
EHAM,LECN,2
EHAM,ENRY,1
EHAM,EDQX,1
EHRD,EPKK,2
EHBK,LBWN,1
EHAM,LFEJ,1
EHBK,EPRJ,1
EHAM,EIMH,1
EHEH,EIGN,1
EHRD,LFMV,1
EHAM,EPPR,1
EHAM,LGTL,4
EHGG,LSZB,4
EHAM,LFLI,1
EHEH,EGVN,3
EHEH,LWSK,9
EHAM,EDOI,1
EHAM,LFQQ,2
EHEH,EIME,2
EHAM,LKZD,2
EHAM,EPKN,1
EHRD,LRBS,1
EHAM,LILG,1
EHBK,ENSI,3
EHBK,EDDL,1
EHEH,LKHV,1
EHAM,EIHH,1
EHAM,EKCR,1
EHGG,LSZH,2
EHEH,LGTL,2
EHAM,EDUO,1
EHBK,EINN,11
EHAM,EGSL,2
EHRD,EBOS,1
EHEH,LFOB,1
EHGG,ENTS,2
EHBD,LKKU,1
EHAM,EGHP,2
EHBK,ENJB,1
EHAM,LFMV,1
EHRD,LFHN,3
EHBK,LFHS,17
EHRD,EDTB,2
EHAM,LJBL,1
EHAM,EGBE,11
EHEH,LFGC,1
EHEH,LHNY,2
EHBK,LKPR,9
EHAM,LFNU,2
EHRD,LIMA,1
EHBK,LFFI,1
EHEH,EDFH,1
EHEH,LESB,1
EHBK,LPCS,2
EHAM,EDAW,11
EHRD,EGGW,3
EHBK,LFJD,5
EHBK,EGNJ,1
EHEH,LRCK,2
EHBK,EDDP,4
EHEH,EKVB,2
EHBK,LGAV,3
EHBK,ETNL,1
EHRD,LKKL,1
EHAM,LOGW,1
EHAM,EDLN,1
EHRD,LFOK,1
EHAM,EPKP,3
EHAM,EKHS,1
EHEH,LHCL,1
EHEH,LFLL,1
EHRD,EDNY,1
EHRD,LIPZ,5
EHAM,EGJB,2
EHAM,LFLP,1
EHRD,EGHB,1
EHEH,LIRN,2
EHRD,LOKM,2
EHBK,EPMO,1
EHAM,EGKH,3
EHAM,EYVK,1
EHAM,EGQL,1
EHAM,EGSQ,1
EHAM,EGMA,1
EHBK,EICN,1
EHBK,ESML,1
EHEH,EHGR,1
EHAM,LIRM,16
EHEH,LFST,1
EHAM,EBDT,2
EHAM,EGHF,1
EHRD,LOKR,4
EHEH,EPPR,1
EHAM,EHGR,1
EHAM,EGNW,2
EHAM,EGXD,1
EHAM,EHHV,2
EHEH,EHHV,1
EHAM,EGHB,2
EHRD,EHND,1
EHRD,EGKB,3
EHGG,EGSQ,4
EHEH,LFBO,3
EHRD,LDLO,1
EHEH,ESMS,1
EHBK,EGAA,1
EHEH,EDDP,5
EHEH,EPPK,1
EHAM,ENGK,1
EHEH,LFOK,2
EHEH,EPKS,10
EHEH,EKYT,4
EHGG,LEPA,21
EHTW,EHTE,1
EHBK,EPWA,15
EHEH,ENTO,1
EHAM,ESSH,1
EHAM,ESGV,2
EHAM,LFHH,1
EHAM,LSZB,3
EHBK,EDDE,1
EHAM,EDVE,1
EHBK,EGCN,1
EHBK,LFKP,4
EHRD,LRCK,2
EHAM,EGHH,2
EHEH,EBTY,1
EHAM,LHKK,2
EHBK,EKRK,1
EHGG,EGSS,3
EHEH,EKKS,1
EHAM,EKKS,1
EHEH,LIMJ,1
EHEH,LIRM,2
EHAM,EKRA,2
EHAM,EPCH,1
EHRD,LFGC,1
EHBK,ESSA,3
EHEH,LKTB,1
EHEH,LFTH,2
EHAM,LFTH,2
EHRD,LGAV,1
EHBK,EHWO,1
EHEH,LJMB,1
EHEH,LEGT,2
EHBK,LFJL,1
EHEH,ENVA,1
EHGG,EHWO,1
EHEH,LFFZ,2
EHEH,LFQK,1
EHBK,LFAC,1
EHEH,LFSW,1
EHAM,LFSH,1
EHAM,LSGL,1
EHAM,LFTF,1
EHBK,LGKY,2
EHBK,LKPD,2
EHEH,LB35,1
EHAM,LFLK,2
EHAM,EICN,1
EHEH,ENGM,1
EHAM,LBHT,1
EHEH,EFHK,1
EHBK,LIRF,3
EHBK,LFOK,1
EHAM,LFBZ,1
EHBK,LFHC,3
EHBK,EGBB,20
EHAM,LFRJ,1
EHAM,LFEB,1
EHBK,LFHI,1
EHBK,LFPO,1
EHAM,LRAR,1
EHRD,EDDK,1
EHAM,EDMA,1
EHEH,LRSB,1
EHAM,LZSV,1
EHAM,LRSB,1
EHBK,ENUL,1
EHBK,EDDG,1
EHBK,LFDT,1
EHEH,EGPG,2
EHAM,EGUL,1
EHRD,LFPG,2
EHBK,LGRD,1
EHEH,EDNY,1
EHEH,LIPX,1
EHEH,LIPF,1
EHRD,LIEA,1
EHBK,EGGP,1
EHAM,LFDT,1
EHEH,EHBK,1
EHEH,EDTB,1
EHEH,EFTP,1
EHEH,LOLW,1
EHBK,LFBD,1
EHAM,LILV,1
EHRD,EGNV,1
EHBK,LOWS,1
EHEH,LZDV,1
EHAM,LIRV,1
EHAM,EPLL,1
EHGG,LEZL,1
EHAM,LFCD,2
EHAM,LFDI,1
EHEH,LPEV,1
EHRD,LIAR,1
EHAM,EGSC,1
EHBK,LIPE,1
EHAM,LIPQ,1
EHAM,EBTY,1
EHEH,LZKZ,1
EHRD,EGKK,1
EHBK,EPBD,1
EHGG,LIRE,1
EHBK,LPBJ,1
EHAM,ESNZ,3
EHAM,ETNL,1
EHGG,ETSI,1
EHAM,EGTK,1
EHAM,EKKA,1
EHRD,EGBB,1
EHEH,EDDR,1
EHEH,LEMO,1
EHAM,EDST,1
EHRD,EGWU,1
EHAM,EGVN,1
EHGG,ESSA,1
EHGG,LKPR,1
